Index,feature_id,mz,rt,TIC,charge,status
46,92.0,384.935,13.895,532300.0,-1.0,singleton
47,93.0,142.9278,505.003,731100.0,1.0,singleton
48,94.0,743.1395,484.47,240800.0,-1.0,singleton
49,95.0,239.9025,4.147,107300.0,-1.0,singleton
50,96.0,173.9253,208.988,242500.0,1.0,singleton
51,97.0,291.1604,213.539,70200.0,-1.0,singleton
52,98.0,265.148,211.644,155800.0,-1.0,singleton
53,99.0,160.9171,504.354,328600.0,-1.0,singleton
54,100.0,258.9158,518.98,110200.0,-1.0,singleton
55,101.0,244.8482,504.285,321300.0,-1.0,singleton
56,103.0,378.918,13.89,155700.0,-1.0,singleton
57,105.0,171.9462,211.662,110500.0,1.0,singleton
58,107.0,194.9053,216.179,154100.0,-1.0,singleton
59,113.0,184.8629,504.339,467400.0,1.0,singleton
60,114.0,151.039,6.59,326100.0,-1.0,singleton
61,116.0,186.1125,75.61,78400.0,-1.0,singleton
62,117.0,521.0812,448.137,108900.0,-1.0,singleton
63,119.0,228.9938,500.033,142500.0,-1.0,singleton
64,120.0,239.0591,502.062,101600.0,-1.0,singleton
65,121.0,134.864,15.72,563500.0,1.0,singleton
66,122.0,132.8665,15.528,246300.0,1.0,singleton
67,123.0,180.9725,3.988,114700.0,1.0,singleton
68,124.0,1025.1626,476.545,335300.0,-1.0,singleton
69,127.0,452.9224,13.904,402500.0,-1.0,singleton
70,132.0,243.0429,206.291,282100.0,1.0,singleton
71,133.0,162.8379,15.51,53200.0,-1.0,singleton
72,134.0,160.8409,15.602,158900.0,-1.0,singleton
73,135.0,146.9599,7.064,170500.0,1.0,singleton
74,136.0,815.1791,457.848,167500.0,-1.0,singleton
75,138.0,313.0791,501.754,616500.0,1.0,precursor
76,139.0,544.0387,369.853,74000.0,-1.0,singleton
77,141.0,145.9296,3.741,32100.0,1.0,singleton
78,143.0,231.9312,4.323,33300.0,-1.0,singleton
79,144.0,521.083,402.739,100600.0,-1.0,singleton
80,145.0,223.0277,455.115,66800.0,1.0,singleton
81,146.0,217.8093,15.338,60000.0,1.0,singleton
82,147.0,817.1593,476.564,160900.0,-1.0,singleton
83,148.0,239.0589,440.199,80200.0,-1.0,singleton
84,150.0,215.868,15.57,171100.0,1.0,singleton
85,151.0,191.9453,16.481,170800.0,1.0,singleton
86,152.0,351.183,209.258,240800.0,-1.0,singleton
87,153.0,192.9973,208.255,104400.0,1.0,singleton
88,154.0,803.1961,439.993,240200.0,-1.0,singleton
89,155.0,353.1981,202.436,250800.0,-1.0,singleton
90,156.0,671.1,420.672,229800.0,-1.0,singleton
91,157.0,697.1454,392.945,180400.0,-1.0,singleton
92,158.0,336.8594,1.751,107700.0,-1.0,precursor
93,159.0,165.04,501.754,75100.0,-1.0,singleton
94,161.0,535.1351,400.717,165600.0,-1.0,precursor
95,162.0,230.9558,532.769,45300.0,-1.0,singleton
96,164.0,381.174,381.466,160200.0,-1.0,singleton
97,165.0,611.1334,392.702,226100.0,-1.0,singleton
98,168.0,244.961,20.394,236400.0,-1.0,singleton
99,169.0,951.2352,460.193,696200.0,-1.0,singleton
100,170.0,126.9036,16.918,1006300.0,1.0,singleton
101,171.0,224.803,16.551,199800.0,1.0,singleton
102,173.0,195.0658,217.514,10192000.0,1.0,singleton
103,174.0,1025.2547,494.407,327200.0,-1.0,singleton
104,175.0,250.1446,294.442,165800.0,-1.0,singleton
105,176.0,226.8007,16.549,129100.0,1.0,singleton
106,178.0,343.0829,214.845,277400.0,-1.0,singleton
107,179.0,277.9363,19.778,92700.0,-1.0,singleton
108,180.0,435.0822,275.707,216900.0,-1.0,singleton
109,181.0,243.0426,498.11,85700.0,1.0,singleton
110,182.0,285.2073,246.432,104200.0,-1.0,singleton
111,183.0,381.1951,406.831,235100.0,1.0,singleton
112,184.0,441.1922,259.525,3111000.0,-1.0,singleton
113,185.0,214.9277,19.778,122600.0,-1.0,singleton
114,186.0,255.2326,375.743,126800.0,-1.0,singleton
115,187.0,139.0059,23.26,187000.0,1.0,singleton
116,188.0,227.1653,216.169,79200.0,1.0,singleton
117,203.0,657.139,394.54,302500.0,-1.0,singleton
118,256.0,178.9767,4.799,114600.0,1.0,singleton
119,277.0,197.8072,507.196,10203500.0,1.0,singleton
120,278.0,593.1213,448.027,5341000.0,-1.0,fragment
121,281.0,683.1719,448.027,5113000.0,-1.0,precursor
122,283.0,729.1778,446.621,3172000.0,-1.0,precursor
123,284.0,743.1392,438.104,2821000.0,-1.0,fragment
124,293.0,307.8558,513.661,497900.0,-1.0,singleton
125,305.0,209.8331,507.258,439400.0,1.0,singleton
126,306.0,132.8665,508.99,1513000.0,1.0,singleton
127,307.0,833.1891,457.467,1274800.0,-1.0,singleton
128,308.0,178.9768,511.769,483600.0,1.0,singleton
129,309.0,235.9255,2.929,163000.0,-1.0,precursor
130,316.0,207.9305,2.937,274900.0,-1.0,singleton
131,321.0,190.9275,2.905,922500.0,1.0,fragment
132,325.0,173.9251,506.183,726200.0,1.0,singleton
133,336.0,453.7864,512.857,166100.0,-1.0,singleton
134,360.0,383.1894,406.92,3251000.0,-1.0,singleton
135,362.0,315.182,187.521,154200.0,-1.0,singleton
136,368.0,445.0847,400.745,141500.0,-1.0,fragment
137,385.0,667.1412,464.678,199900.0,-1.0,singleton
138,409.0,239.0591,182.976,135400.0,-1.0,singleton
139,444.0,174.9549,505.719,3497000.0,1.0,fragment
140,446.0,144.9222,504.796,14486000.0,-1.0,fragment
141,451.0,355.1582,375.196,3258000.0,-1.0,singleton
142,453.0,312.8363,504.764,1214100.0,-1.0,precursor
143,454.0,207.836,507.54,2231000.0,1.0,singleton
144,460.0,134.8933,504.867,241700.0,-1.0,singleton
145,461.0,200.8582,504.247,847400.0,-1.0,fragment
146,462.0,215.868,508.502,1261300.0,-1.0,singleton
147,467.0,146.9374,513.842,1408800.0,1.0,fragment
148,472.0,743.1394,457.448,3598000.0,-1.0,singleton
149,477.0,225.8968,508.606,461100.0,-1.0,singleton
150,481.0,336.8587,512.94,777200.0,-1.0,precursor
151,484.0,322.8868,505.687,618200.0,-1.0,precursor
152,487.0,134.8641,508.905,1819700.0,1.0,singleton
153,493.0,242.943,505.213,741900.0,-1.0,precursor
154,495.0,222.8293,507.514,166700.0,1.0,singleton
155,506.0,132.9222,505.227,1356700.0,1.0,fragment
156,508.0,125.8718,508.098,146400.0,1.0,singleton
157,512.0,180.9724,511.714,632000.0,1.0,singleton
158,515.0,228.8533,504.002,300400.0,-1.0,singleton
159,541.0,965.1953,450.416,930700.0,-1.0,singleton
160,545.0,320.8862,511.09,296000.0,-1.0,precursor
161,548.0,182.9878,503.862,681000.0,1.0,singleton
162,551.0,146.9647,16.35,631200.0,1.0,singleton
163,553.0,199.8503,504.129,135300.0,1.0,singleton
164,569.0,309.1742,299.301,162400.0,1.0,singleton
165,581.0,198.8636,504.376,113100.0,1.0,singleton
166,601.0,353.1637,375.123,215700.0,1.0,singleton
167,610.0,965.1958,499.605,896300.0,-1.0,singleton
168,611.0,285.9086,533.228,181400.0,-1.0,precursor
169,624.0,218.809,15.875,117500.0,-1.0,singleton
170,629.0,200.9241,502.586,459600.0,1.0,singleton
171,635.0,216.8087,15.785,72400.0,1.0,singleton
172,639.0,129.9745,15.781,789100.0,1.0,singleton
173,648.0,965.1973,479.89,312000.0,-1.0,singleton
174,651.0,195.0292,140.251,181400000.0,-1.0,singleton
175,652.0,343.0832,293.608,161600000.0,-1.0,singleton
176,653.0,164.9261,15.182,130800.0,1.0,singleton
177,661.0,1011.2023,498.629,550300.0,-1.0,singleton
178,743.0,187.0967,105.018,318700.0,-1.0,singleton
179,750.0,243.1598,189.894,244300.0,1.0,singleton
180,763.0,146.9376,2.266,542600.0,1.0,fragment
181,774.0,173.0811,82.796,104300.0,1.0,singleton
182,790.0,320.8862,3.253,121100.0,-1.0,precursor
183,792.0,671.0999,432.45,270500.0,-1.0,singleton
184,793.0,215.1283,149.22,87400.0,-1.0,singleton
