Index,node_1,node_2,matched_peaks,total_peaks,matching_score,rt_gap,mz_gap,status,Fragnotation,Adnotation,All_annotations
98,829,787,5.0,24.0,0.21,0.1,82.0531,frag_edge,,,82.0531
99,832,869,14.0,61.0,0.23,0.377,41.0268,frag_edge,,,41.0268
100,834,793,14.0,48.0,0.29,-0.559,483.3033,frag_edge,,,483.3033
101,834,833,12.0,34.0,0.35,5.115,497.319,frag_edge,,,497.319
102,834,789,10.0,77.0,0.13,9.499,455.3082,frag_edge,,,455.3082
103,834,784,14.0,75.0,0.19,-0.361,437.2981,frag_edge,,,437.2981
104,834,785,14.0,66.0,0.21,0.105,419.287,frag_edge,,,419.287
105,846,793,17.0,53.0,0.32,-2.75,35.0364,frag_edge,,,35.0364
106,862,1977,5.0,45.0,0.11,-3.164,40.9888,frag_edge,,,40.9888
107,867,1760,7.0,32.0,0.22,0.191,17.0268,frag_edge,,,17.0268
108,891,732,3.0,19.0,0.16,-8.823,257.0938,frag_edge,,,257.0938
109,891,1011,7.0,40.0,0.17,-5.393,109.0561,frag_edge,,,109.0561
110,903,308,8.0,33.0,0.24,-0.796,61.0535,frag_edge,,,61.0535
111,903,1074,5.0,24.0,0.21,0.447,79.0633,frag_edge,,,79.0633
112,903,822,12.0,29.0,0.41,0.065,17.0265,frag_edge,,,17.0265
113,941,675,4.0,28.0,0.14,-1.029,0.0001,frag_edge,,,0.0001
114,990,739,5.0,42.0,0.12,9.153,271.1103,frag_edge,,,271.1103
115,996,845,15.0,51.0,0.29,0.047,36.0212,frag_edge,H4O2,,H4O2
116,996,1793,21.0,50.0,0.42,0.295,18.0106,frag_edge,H2O,,H2O
117,1025,701,7.0,28.0,0.25,-0.003,240.0668,frag_edge,,,240.0668
118,1066,347,3.0,18.0,0.17,0.209,109.0561,frag_edge,,,109.0561
119,1082,1021,5.0,34.0,0.15,0.073,224.1051,frag_edge,,,224.1051
120,1329,1977,5.0,31.0,0.16,-0.573,64.0426,frag_edge,,,64.0426
121,1490,1853,8.0,26.0,0.31,7.599,41.0265,frag_edge,,,41.0265
122,1508,528,9.0,25.0,0.36,0.336,32.0263,frag_edge,CH3OH,,CH3OH
123,1668,1675,18.0,33.0,0.55,-0.348,220.1668,frag_edge,,,220.1668
124,1668,1670,20.0,34.0,0.59,-0.348,202.1563,frag_edge,,,202.1563
125,1669,1675,19.0,37.0,0.51,0.0,237.1936,frag_edge,,,237.1936
126,1669,1681,23.0,43.0,0.53,0.0,201.1725,frag_edge,,,201.1725
127,1669,1670,22.0,36.0,0.61,0.0,219.1831,frag_edge,,,219.1831
128,1670,1675,20.0,34.0,0.59,0.0,18.0105,frag_edge,H2O,,H2O
129,1673,1681,24.0,44.0,0.55,0.0,587.4745,frag_edge,,,587.4745
130,1673,1668,23.0,43.0,0.53,0.348,403.3288,frag_edge,,,403.3288
131,1673,1670,23.0,38.0,0.61,0.0,605.4851,frag_edge,,,605.4851
132,1673,1675,21.0,38.0,0.55,0.0,623.4956,frag_edge,,,623.4956
133,1676,1679,3.0,19.0,0.16,1.286,386.3024,frag_edge,,,386.3024
134,1681,1675,20.0,40.0,0.5,0.0,36.0211,frag_edge,H4O2,,H4O2
135,1683,1675,6.0,35.0,0.17,3.959,265.2257,frag_edge,,,265.2257
136,1683,1670,6.0,37.0,0.16,3.959,247.2152,frag_edge,,,247.2152
137,1684,1788,15.0,32.0,0.47,0.0,220.1679,frag_edge,,,220.1679
138,1685,1681,23.0,52.0,0.44,0.0,570.4479,frag_edge,,,570.4479
139,1685,1670,22.0,47.0,0.47,0.0,588.4585,frag_edge,,,588.4585
140,1685,1675,18.0,49.0,0.37,0.0,606.469,frag_edge,,,606.469
141,1687,1697,6.0,15.0,0.4,0.0,386.3031,frag_edge,,,386.3031
142,1691,1788,16.0,36.0,0.44,0.071,237.1947,frag_edge,,,237.1947
143,1707,1670,25.0,56.0,0.45,9.638,41.0268,frag_edge,,,41.0268
144,1707,1675,21.0,57.0,0.37,9.638,59.0373,frag_edge,,,59.0373
145,1713,510,6.0,41.0,0.15,-0.897,86.0247,frag_edge,,,86.0247
146,1713,3,23.0,57.0,0.4,-0.201,41.0271,frag_edge,,,41.0271
147,1713,46,21.0,59.0,0.36,-0.703,82.0536,frag_edge,,,82.0536
148,1727,510,5.0,36.0,0.14,-0.88,41.0269,frag_edge,,,41.0269
149,1781,1839,5.0,39.0,0.13,8.818,44.9976,frag_edge,,,44.9976
150,1793,845,14.0,52.0,0.27,-0.248,18.0106,frag_edge,H2O,,H2O
151,1797,1893,7.0,25.0,0.28,-0.585,23.016,frag_edge,,,23.016
152,1797,1782,6.0,18.0,0.33,-3.076,41.0265,frag_edge,,,41.0265
153,1821,1997,6.0,32.0,0.19,-0.046,16.0318,frag_edge,,,16.0318
154,1864,1347,16.0,42.0,0.38,0.189,18.0106,frag_edge,H2O,,H2O
155,1874,1272,9.0,62.0,0.15,8.638,271.1115,frag_edge,,,271.1115
156,1893,1782,6.0,19.0,0.32,-2.491,18.0105,frag_edge,H2O,,H2O
157,1901,258,5.0,25.0,0.2,-0.057,56.0625,frag_edge,C4H8,,C4H8
158,1903,838,10.0,41.0,0.24,-1.272,41.0265,frag_edge,,,41.0265
159,1914,1821,11.0,46.0,0.24,0.105,166.0484,frag_edge,,,166.0484
160,1914,1997,6.0,32.0,0.19,0.059,182.0802,frag_edge,,,182.0802
161,1954,1901,5.0,30.0,0.17,0.275,17.0264,frag_edge,,,17.0264
162,1966,1052,7.0,25.0,0.28,8.84,61.0528,frag_edge,,,61.0528
163,1986,977,4.0,31.0,0.13,0.356,56.0627,frag_edge,C4H8,,C4H8
164,1987,107,14.0,63.0,0.22,-0.289,45.0577,frag_edge,,,45.0577
165,1987,341,4.0,32.0,0.12,2.576,98.1054,frag_edge,,,98.1054
166,1993,701,9.0,34.0,0.26,-5.23,243.0804,frag_edge,,,243.0804
167,2000,2023,3.0,23.0,0.13,-0.168,105.0788,frag_edge,,,105.0788
168,2039,1668,0.0,0.0,0.0,0.0,1.0079,add_edge,,[M+H]+,[M+H]+
169,2039,1669,0.0,0.0,0.0,0.0,18.0347,add_edge,,[M+NH4]+,[M+NH4]+
170,2039,1679,0.0,0.0,0.0,0.0,22.9896,add_edge,,[M+Na]+,[M+Na]+
171,2039,1696,0.0,0.0,0.0,0.0,38.9636,add_edge,,[M+K]+,[M+K]+
172,2039,1685,0.0,0.0,0.0,0.0,387.3101,add_edge,,[2M+H]+,[2M+H]+
173,2039,1673,0.0,0.0,0.0,0.0,404.3367,add_edge,,[2M+NH4]+,[2M+NH4]+
174,2039,1676,0.0,0.0,0.0,0.0,409.292,add_edge,,[2M+Na]+,[2M+Na]+
175,2039,1712,0.0,0.0,0.0,0.0,425.2638,add_edge,,[2M+K]+,[2M+K]+
176,2040,1687,0.0,0.0,0.0,0.0,1.0075,add_edge,,[M+H]+,[M+H]+
177,2040,1718,0.0,0.0,0.0,0.0,22.9901,add_edge,,[M+Na]+,[M+Na]+
178,2041,545,0.0,0.0,0.0,0.0,42.0344,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
179,2041,578,0.0,0.0,0.0,0.0,1.0079,add_edge,,[M+H]+,[M+H]+
180,2042,78,0.0,0.0,0.0,0.0,1.0071,add_edge,,[M+H]+,[M+H]+
181,2042,275,0.0,0.0,0.0,0.0,59.0624,add_edge,,[M+NH4+CH3CN]+,[M+NH4+CH3CN]+
182,2042,61,0.0,0.0,0.0,0.0,18.0341,add_edge,,[M+NH4]+,[M+NH4]+
183,2042,214,0.0,0.0,0.0,0.0,22.9894,add_edge,,[M+Na]+,[M+Na]+
184,2043,234,0.0,0.0,0.0,0.0,1.0076,add_edge,,[M+H]+,[M+H]+
185,2043,353,0.0,0.0,0.0,0.0,59.0618,add_edge,,[M+NH4+CH3CN]+,[M+NH4+CH3CN]+
186,2043,220,0.0,0.0,0.0,0.0,18.0344,add_edge,,[M+NH4]+,[M+NH4]+
187,2043,325,0.0,0.0,0.0,0.0,22.9891,add_edge,,[M+Na]+,[M+Na]+
188,2044,109,0.0,0.0,0.0,0.0,1.0079,add_edge,,[M+H]+,[M+H]+
189,2044,237,0.0,0.0,0.0,0.0,18.0344,add_edge,,[M+NH4]+,[M+NH4]+
190,2045,785,0.0,0.0,0.0,0.0,1.0085,add_edge,,[M+H]+,[M+H]+
191,2045,796,0.0,0.0,0.0,0.0,59.0612,add_edge,,[M+NH4+CH3CN]+,[M+NH4+CH3CN]+
192,2045,773,0.0,0.0,0.0,0.0,18.0332,add_edge,,[M+NH4]+,[M+NH4]+
193,2045,774,0.0,0.0,0.0,0.0,22.9898,add_edge,,[M+Na]+,[M+Na]+
194,2045,834,0.0,0.0,0.0,0.0,420.2955,add_edge,,[2M+NH4]+,[2M+NH4]+
195,2046,779,0.0,0.0,0.0,0.0,1.0081,add_edge,,[M+H]+,[M+H]+
196,2046,819,0.0,0.0,0.0,0.0,22.9895,add_edge,,[M+Na]+,[M+Na]+
197,2047,512,0.0,0.0,0.0,0.0,1.0065,add_edge,,[M+H]+,[M+H]+
198,2047,504,0.0,0.0,0.0,0.0,18.0343,add_edge,,[M+NH4]+,[M+NH4]+
199,2047,527,0.0,0.0,0.0,0.0,64.0179,add_edge,,[M+Na+CH3CN]+,[M+Na+CH3CN]+
200,2047,506,0.0,0.0,0.0,0.0,22.9897,add_edge,,[M+Na]+,[M+Na]+
201,2047,544,0.0,0.0,0.0,0.0,38.9635,add_edge,,[M+K]+,[M+K]+
202,2047,515,0.0,0.0,0.0,0.0,375.1781,add_edge,,[2M+Na]+,[2M+Na]+
203,2048,7,0.0,0.0,0.0,0.0,33.0348,add_edge,,[M+H+CH3OH]+,[M+H+CH3OH]+
204,2048,181,0.0,0.0,0.0,0.0,1.0071,add_edge,,[M+H]+,[M+H]+
205,2049,298,0.0,0.0,0.0,0.0,141.1155,add_edge,,[3M+H]+,[3M+H]+
206,2049,107,0.0,0.0,0.0,0.0,158.1421,add_edge,,[3M+NH4]+,[3M+NH4]+
207,2050,359,0.0,0.0,0.0,0.0,42.0344,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
208,2050,371,0.0,0.0,0.0,0.0,18.0343,add_edge,,[M+NH4]+,[M+NH4]+
209,2051,1914,0.0,0.0,0.0,0.0,1.0077,add_edge,,[M+H]+,[M+H]+
210,2051,549,0.0,0.0,0.0,0.0,18.0344,add_edge,,[M+NH4]+,[M+NH4]+
211,2051,868,0.0,0.0,0.0,0.0,22.99,add_edge,,[M+Na]+,[M+Na]+
212,2051,179,0.0,0.0,0.0,0.0,38.9638,add_edge,,[M+K]+,[M+K]+
213,2051,1892,0.0,0.0,0.0,0.0,38.9635,add_edge,,[M+K]+,[M+K]+
214,2052,1025,0.0,0.0,0.0,0.0,1.0073,add_edge,,[M+H]+,[M+H]+
215,2052,788,0.0,0.0,0.0,0.0,18.0351,add_edge,,[M+NH4]+,[M+NH4]+
216,2052,82,0.0,0.0,0.0,0.0,22.9891,add_edge,,[M+Na]+,[M+Na]+
217,2052,100,0.0,0.0,0.0,0.0,38.9641,add_edge,,[M+K]+,[M+K]+
218,2052,647,0.0,0.0,0.0,0.0,38.9639,add_edge,,[M+K]+,[M+K]+
219,2053,23,0.0,0.0,0.0,0.0,42.0344,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
220,2053,1727,0.0,0.0,0.0,0.0,42.0346,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
221,2053,510,0.0,0.0,0.0,0.0,1.0077,add_edge,,[M+H]+,[M+H]+
222,2054,1736,0.0,0.0,0.0,0.0,42.0344,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
223,2054,532,0.0,0.0,0.0,0.0,1.0079,add_edge,,[M+H]+,[M+H]+
224,2055,1820,0.0,0.0,0.0,0.0,1.0078,add_edge,,[M+H]+,[M+H]+
225,2055,1868,0.0,0.0,0.0,0.0,18.0344,add_edge,,[M+NH4]+,[M+NH4]+
226,2056,1874,0.0,0.0,0.0,0.0,33.0349,add_edge,,[M+H+CH3OH]+,[M+H+CH3OH]+
227,2056,775,0.0,0.0,0.0,0.0,1.0069,add_edge,,[M+H]+,[M+H]+
228,2057,547,0.0,0.0,0.0,0.0,42.0344,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
229,2057,586,0.0,0.0,0.0,0.0,1.0078,add_edge,,[M+H]+,[M+H]+
230,2058,451,0.0,0.0,0.0,0.0,1.0077,add_edge,,[M+H]+,[M+H]+
231,2058,474,0.0,0.0,0.0,0.0,18.0341,add_edge,,[M+NH4]+,[M+NH4]+
232,2058,469,0.0,0.0,0.0,0.0,64.0169,add_edge,,[M+Na+CH3CN]+,[M+Na+CH3CN]+
233,2058,452,0.0,0.0,0.0,0.0,22.9898,add_edge,,[M+Na]+,[M+Na]+
234,2059,291,0.0,0.0,0.0,0.0,42.0344,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
235,2059,787,0.0,0.0,0.0,0.0,1.0078,add_edge,,[M+H]+,[M+H]+
236,2060,250,0.0,0.0,0.0,0.0,1.0077,add_edge,,[M+H]+,[M+H]+
237,2060,1989,0.0,0.0,0.0,0.0,18.0343,add_edge,,[M+NH4]+,[M+NH4]+
238,2060,1854,0.0,0.0,0.0,0.0,22.9898,add_edge,,[M+Na]+,[M+Na]+
239,2060,288,0.0,0.0,0.0,0.0,38.9638,add_edge,,[M+K]+,[M+K]+
240,2061,735,0.0,0.0,0.0,0.0,1.0082,add_edge,,[M+H]+,[M+H]+
241,2061,1971,0.0,0.0,0.0,0.0,59.0602,add_edge,,[M+NH4+CH3CN]+,[M+NH4+CH3CN]+
242,2061,663,0.0,0.0,0.0,0.0,18.0349,add_edge,,[M+NH4]+,[M+NH4]+
243,2061,446,0.0,0.0,0.0,0.0,22.9896,add_edge,,[M+Na]+,[M+Na]+
244,2062,138,0.0,0.0,0.0,0.0,1.0077,add_edge,,[M+H]+,[M+H]+
245,2062,891,0.0,0.0,0.0,0.0,18.0344,add_edge,,[M+NH4]+,[M+NH4]+
246,2062,86,0.0,0.0,0.0,0.0,22.9899,add_edge,,[M+Na]+,[M+Na]+
247,2062,981,0.0,0.0,0.0,0.0,38.9636,add_edge,,[M+K]+,[M+K]+
248,2063,822,0.0,0.0,0.0,0.0,1.0079,add_edge,,[M+H]+,[M+H]+
249,2063,903,0.0,0.0,0.0,0.0,18.0344,add_edge,,[M+NH4]+,[M+NH4]+
250,2063,245,0.0,0.0,0.0,0.0,22.9897,add_edge,,[M+Na]+,[M+Na]+
251,2063,1070,0.0,0.0,0.0,0.0,38.9637,add_edge,,[M+K]+,[M+K]+
252,2064,1272,0.0,0.0,0.0,0.0,1.0073,add_edge,,[M+H]+,[M+H]+
253,2064,1678,0.0,0.0,0.0,0.0,18.0345,add_edge,,[M+NH4]+,[M+NH4]+
254,2064,741,0.0,0.0,0.0,0.0,38.9641,add_edge,,[M+K]+,[M+K]+
255,2065,1760,0.0,0.0,0.0,0.0,1.0078,add_edge,,[M+H]+,[M+H]+
256,2065,112,0.0,0.0,0.0,0.0,18.0341,add_edge,,[M+NH4]+,[M+NH4]+
257,2065,867,0.0,0.0,0.0,0.0,18.0346,add_edge,,[M+NH4]+,[M+NH4]+
258,2066,1684,0.0,0.0,0.0,0.0,1.008,add_edge,,[M+H]+,[M+H]+
259,2066,1691,0.0,0.0,0.0,0.0,18.0348,add_edge,,[M+NH4]+,[M+NH4]+
260,2066,1692,0.0,0.0,0.0,0.0,22.9892,add_edge,,[M+Na]+,[M+Na]+
261,2067,1099,0.0,0.0,0.0,0.0,1.0079,add_edge,,[M+H]+,[M+H]+
262,2067,1066,0.0,0.0,0.0,0.0,18.0344,add_edge,,[M+NH4]+,[M+NH4]+
263,2067,980,0.0,0.0,0.0,0.0,22.9897,add_edge,,[M+Na]+,[M+Na]+
264,2068,1901,0.0,0.0,0.0,0.0,1.0079,add_edge,,[M+H]+,[M+H]+
265,2068,1954,0.0,0.0,0.0,0.0,18.0343,add_edge,,[M+NH4]+,[M+NH4]+
266,2068,1937,0.0,0.0,0.0,0.0,22.9898,add_edge,,[M+Na]+,[M+Na]+
267,2069,1713,0.0,0.0,0.0,0.0,42.0346,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
268,2069,3,0.0,0.0,0.0,0.0,1.0075,add_edge,,[M+H]+,[M+H]+
269,2070,697,0.0,0.0,0.0,0.0,1.008,add_edge,,[M+H]+,[M+H]+
270,2070,648,0.0,0.0,0.0,0.0,18.0342,add_edge,,[M+NH4]+,[M+NH4]+
271,2071,363,0.0,0.0,0.0,0.0,42.0345,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
272,2071,387,0.0,0.0,0.0,0.0,18.0343,add_edge,,[M+NH4]+,[M+NH4]+
273,2072,362,0.0,0.0,0.0,0.0,42.0344,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
274,2072,463,0.0,0.0,0.0,0.0,18.0344,add_edge,,[M+NH4]+,[M+NH4]+
275,2073,1903,0.0,0.0,0.0,0.0,42.0344,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
276,2073,838,0.0,0.0,0.0,0.0,1.0079,add_edge,,[M+H]+,[M+H]+
277,2074,364,0.0,0.0,0.0,0.0,42.0349,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
278,2074,453,0.0,0.0,0.0,0.0,18.0338,add_edge,,[M+NH4]+,[M+NH4]+
279,2075,1711,0.0,0.0,0.0,0.0,42.0349,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
280,2075,1708,0.0,0.0,0.0,0.0,1.0073,add_edge,,[M+H]+,[M+H]+
281,2076,1013,0.0,0.0,0.0,0.0,1.008,add_edge,,[M+H]+,[M+H]+
282,2076,881,0.0,0.0,0.0,0.0,18.0342,add_edge,,[M+NH4]+,[M+NH4]+
283,2077,366,0.0,0.0,0.0,0.0,42.0343,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
284,2077,365,0.0,0.0,0.0,0.0,1.0079,add_edge,,[M+H]+,[M+H]+
285,2078,483,0.0,0.0,0.0,0.0,42.0344,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
286,2078,478,0.0,0.0,0.0,0.0,1.0079,add_edge,,[M+H]+,[M+H]+
287,2079,706,0.0,0.0,0.0,0.0,1.0078,add_edge,,[M+H]+,[M+H]+
288,2079,2016,0.0,0.0,0.0,0.0,18.0344,add_edge,,[M+NH4]+,[M+NH4]+
289,2080,671,0.0,0.0,0.0,0.0,33.034,add_edge,,[M+H+CH3OH]+,[M+H+CH3OH]+
290,2080,372,0.0,0.0,0.0,0.0,1.0078,add_edge,,[M+H]+,[M+H]+
291,2081,832,0.0,0.0,0.0,0.0,42.0345,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
292,2081,869,0.0,0.0,0.0,0.0,1.0077,add_edge,,[M+H]+,[M+H]+
293,2082,804,0.0,0.0,0.0,0.0,42.0344,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
294,2082,28,0.0,0.0,0.0,0.0,1.0078,add_edge,,[M+H]+,[M+H]+
295,2083,1092,0.0,0.0,0.0,0.0,1.0078,add_edge,,[M+H]+,[M+H]+
296,2083,2000,0.0,0.0,0.0,0.0,18.0344,add_edge,,[M+NH4]+,[M+NH4]+
297,2084,1800,0.0,0.0,0.0,0.0,1.0078,add_edge,,[M+H]+,[M+H]+
298,2084,36,0.0,0.0,0.0,0.0,124.0873,add_edge,,[2M+H]+,[2M+H]+
299,2085,1490,0.0,0.0,0.0,0.0,42.0344,add_edge,,[M+H+CH3CN]+,[M+H+CH3CN]+
