Index,node_1,node_2,matched_peaks,total_peaks,matching_score,rt_gap,mz_gap,status,Fragnotation,All_annotations
37,203,193,6.0,37.0,0.16,3.9589999999999463,247.2152,frag_edge,,247.2152
38,203,197,6.0,35.0,0.17,3.9589999999999463,265.2257,frag_edge,,265.2257
39,204,262,15.0,32.0,0.47,0.0,220.1679,frag_edge,,220.1679
40,205,193,22.0,47.0,0.47,0.0,588.4585000000001,frag_edge,,588.4585
41,205,197,18.0,49.0,0.37,0.0,606.469,frag_edge,,606.469
42,205,202,23.0,52.0,0.44,0.0,570.4479,frag_edge,,570.4479
43,206,213,6.0,15.0,0.4,0.0,386.3031000000001,frag_edge,,386.3031
44,209,262,16.0,36.0,0.44,0.07100000000002638,237.19469999999998,frag_edge,,237.1947
45,217,193,25.0,56.0,0.45,9.637999999999977,41.02680000000001,frag_edge,,41.0268
46,217,197,21.0,57.0,0.37,9.637999999999977,59.037300000000016,frag_edge,,59.0373
47,223,1,23.0,57.0,0.4,-0.20099999999996498,41.02709999999999,frag_edge,,41.0271
48,223,11,21.0,59.0,0.36,-0.7029999999999745,82.05359999999999,frag_edge,,82.0536
49,223,74,6.0,41.0,0.15,-0.8969999999999914,86.0247,frag_edge,,86.0247
50,232,74,5.0,36.0,0.14,-0.8799999999999955,41.02689999999998,frag_edge,,41.0269
51,258,294,5.0,39.0,0.13,8.81800000000004,44.997600000000006,frag_edge,,44.9976
52,265,128,14.0,52.0,0.27,-0.24799999999999045,18.010599999999982,frag_edge,H2O,H2O
53,269,259,6.0,18.0,0.33,-3.0759999999999934,41.0265,frag_edge,,41.0265
54,269,330,7.0,25.0,0.28,-0.5849999999999937,23.01599999999999,frag_edge,,23.016
55,285,406,6.0,32.0,0.19,-0.04599999999999227,16.031799999999976,frag_edge,,16.0318
56,309,176,16.0,42.0,0.38,0.18899999999999295,18.010599999999982,frag_edge,H2O,H2O
57,316,170,9.0,62.0,0.15,8.638000000000034,271.1115,frag_edge,,271.1115
58,330,259,6.0,19.0,0.32,-2.4909999999999997,18.010500000000008,frag_edge,H2O,H2O
59,339,126,10.0,41.0,0.24,-1.2719999999999985,41.0265,frag_edge,,41.0265
60,346,285,11.0,46.0,0.24,0.10500000000001819,166.04840000000007,frag_edge,,166.0484
61,346,406,6.0,32.0,0.19,0.05900000000002592,182.08020000000005,frag_edge,,182.0802
62,373,337,5.0,30.0,0.17,0.2750000000000057,17.026400000000024,frag_edge,,17.0264
63,397,148,4.0,31.0,0.13,0.35599999999999454,56.06269999999998,frag_edge,C4H8,C4H8
64,398,27,14.0,63.0,0.22,-0.28899999999998727,45.05769999999998,frag_edge,,45.0577
65,398,63,4.0,32.0,0.12,2.576000000000022,98.10539999999997,frag_edge,,98.1054
66,402,105,9.0,34.0,0.26,-5.230000000000018,243.08040000000005,frag_edge,,243.0804
67,409,431,3.0,23.0,0.13,-0.16800000000000637,105.0788,frag_edge,,105.0788
68,0,0,,,,0.0,0.0,singleton,,0.0
69,2,2,,,,0.0,0.0,singleton,,0.0
70,4,4,,,,0.0,0.0,singleton,,0.0
71,6,6,,,,0.0,0.0,singleton,,0.0
72,7,7,,,,0.0,0.0,singleton,,0.0
73,8,8,,,,0.0,0.0,singleton,,0.0
74,9,9,,,,0.0,0.0,singleton,,0.0
75,10,10,,,,0.0,0.0,singleton,,0.0
76,12,12,,,,0.0,0.0,singleton,,0.0
77,13,13,,,,0.0,0.0,singleton,,0.0
78,14,14,,,,0.0,0.0,singleton,,0.0
79,15,15,,,,0.0,0.0,singleton,,0.0
80,16,16,,,,0.0,0.0,singleton,,0.0
81,18,18,,,,0.0,0.0,singleton,,0.0
82,19,19,,,,0.0,0.0,singleton,,0.0
83,20,20,,,,0.0,0.0,singleton,,0.0
84,21,21,,,,0.0,0.0,singleton,,0.0
85,22,22,,,,0.0,0.0,singleton,,0.0
86,23,23,,,,0.0,0.0,singleton,,0.0
87,24,24,,,,0.0,0.0,singleton,,0.0
88,25,25,,,,0.0,0.0,singleton,,0.0
89,26,26,,,,0.0,0.0,singleton,,0.0
90,28,28,,,,0.0,0.0,singleton,,0.0
91,29,29,,,,0.0,0.0,singleton,,0.0
92,30,30,,,,0.0,0.0,singleton,,0.0
93,31,31,,,,0.0,0.0,singleton,,0.0
94,32,32,,,,0.0,0.0,singleton,,0.0
95,33,33,,,,0.0,0.0,singleton,,0.0
96,34,34,,,,0.0,0.0,singleton,,0.0
97,35,35,,,,0.0,0.0,singleton,,0.0
98,36,36,,,,0.0,0.0,singleton,,0.0
99,37,37,,,,0.0,0.0,singleton,,0.0
100,38,38,,,,0.0,0.0,singleton,,0.0
101,40,40,,,,0.0,0.0,singleton,,0.0
102,41,41,,,,0.0,0.0,singleton,,0.0
103,42,42,,,,0.0,0.0,singleton,,0.0
104,43,43,,,,0.0,0.0,singleton,,0.0
105,44,44,,,,0.0,0.0,singleton,,0.0
106,45,45,,,,0.0,0.0,singleton,,0.0
107,46,46,,,,0.0,0.0,singleton,,0.0
108,47,47,,,,0.0,0.0,singleton,,0.0
109,48,48,,,,0.0,0.0,singleton,,0.0
110,49,49,,,,0.0,0.0,singleton,,0.0
111,50,50,,,,0.0,0.0,singleton,,0.0
112,51,51,,,,0.0,0.0,singleton,,0.0
113,52,52,,,,0.0,0.0,singleton,,0.0
114,53,53,,,,0.0,0.0,singleton,,0.0
115,54,54,,,,0.0,0.0,singleton,,0.0
116,55,55,,,,0.0,0.0,singleton,,0.0
117,57,57,,,,0.0,0.0,singleton,,0.0
118,59,59,,,,0.0,0.0,singleton,,0.0
119,62,62,,,,0.0,0.0,singleton,,0.0
120,64,64,,,,0.0,0.0,singleton,,0.0
121,65,65,,,,0.0,0.0,singleton,,0.0
122,66,66,,,,0.0,0.0,singleton,,0.0
123,67,67,,,,0.0,0.0,singleton,,0.0
124,68,68,,,,0.0,0.0,singleton,,0.0
125,69,69,,,,0.0,0.0,singleton,,0.0
126,70,70,,,,0.0,0.0,singleton,,0.0
127,71,71,,,,0.0,0.0,singleton,,0.0
128,72,72,,,,0.0,0.0,singleton,,0.0
129,73,73,,,,0.0,0.0,singleton,,0.0
130,75,75,,,,0.0,0.0,singleton,,0.0
131,76,76,,,,0.0,0.0,singleton,,0.0
132,80,80,,,,0.0,0.0,singleton,,0.0
133,81,81,,,,0.0,0.0,singleton,,0.0
134,82,82,,,,0.0,0.0,singleton,,0.0
135,83,83,,,,0.0,0.0,singleton,,0.0
136,84,84,,,,0.0,0.0,singleton,,0.0
137,85,85,,,,0.0,0.0,singleton,,0.0
138,88,88,,,,0.0,0.0,singleton,,0.0
139,89,89,,,,0.0,0.0,singleton,,0.0
140,90,90,,,,0.0,0.0,singleton,,0.0
141,91,91,,,,0.0,0.0,singleton,,0.0
142,92,92,,,,0.0,0.0,singleton,,0.0
143,93,93,,,,0.0,0.0,singleton,,0.0
144,94,94,,,,0.0,0.0,singleton,,0.0
145,95,95,,,,0.0,0.0,singleton,,0.0
146,96,96,,,,0.0,0.0,singleton,,0.0
147,97,97,,,,0.0,0.0,singleton,,0.0
148,98,98,,,,0.0,0.0,singleton,,0.0
149,99,99,,,,0.0,0.0,singleton,,0.0
150,100,100,,,,0.0,0.0,singleton,,0.0
151,102,102,,,,0.0,0.0,singleton,,0.0
152,103,103,,,,0.0,0.0,singleton,,0.0
153,104,104,,,,0.0,0.0,singleton,,0.0
154,106,106,,,,0.0,0.0,singleton,,0.0
155,107,107,,,,0.0,0.0,singleton,,0.0
156,108,108,,,,0.0,0.0,singleton,,0.0
157,109,109,,,,0.0,0.0,singleton,,0.0
158,110,110,,,,0.0,0.0,singleton,,0.0
159,112,112,,,,0.0,0.0,singleton,,0.0
160,113,113,,,,0.0,0.0,singleton,,0.0
161,114,114,,,,0.0,0.0,singleton,,0.0
162,115,115,,,,0.0,0.0,singleton,,0.0
163,116,116,,,,0.0,0.0,singleton,,0.0
164,117,117,,,,0.0,0.0,singleton,,0.0
165,121,121,,,,0.0,0.0,singleton,,0.0
166,122,122,,,,0.0,0.0,singleton,,0.0
167,124,124,,,,0.0,0.0,singleton,,0.0
168,125,125,,,,0.0,0.0,singleton,,0.0
169,127,127,,,,0.0,0.0,singleton,,0.0
170,129,129,,,,0.0,0.0,singleton,,0.0
171,130,130,,,,0.0,0.0,singleton,,0.0
172,131,131,,,,0.0,0.0,singleton,,0.0
173,133,133,,,,0.0,0.0,singleton,,0.0
174,135,135,,,,0.0,0.0,singleton,,0.0
175,136,136,,,,0.0,0.0,singleton,,0.0
176,137,137,,,,0.0,0.0,singleton,,0.0
177,138,138,,,,0.0,0.0,singleton,,0.0
178,140,140,,,,0.0,0.0,singleton,,0.0
179,141,141,,,,0.0,0.0,singleton,,0.0
180,142,142,,,,0.0,0.0,singleton,,0.0
181,144,144,,,,0.0,0.0,singleton,,0.0
182,145,145,,,,0.0,0.0,singleton,,0.0
183,146,146,,,,0.0,0.0,singleton,,0.0
184,147,147,,,,0.0,0.0,singleton,,0.0
185,149,149,,,,0.0,0.0,singleton,,0.0
186,150,150,,,,0.0,0.0,singleton,,0.0
187,151,151,,,,0.0,0.0,singleton,,0.0
188,152,152,,,,0.0,0.0,singleton,,0.0
189,153,153,,,,0.0,0.0,singleton,,0.0
190,154,154,,,,0.0,0.0,singleton,,0.0
191,155,155,,,,0.0,0.0,singleton,,0.0
192,156,156,,,,0.0,0.0,singleton,,0.0
193,157,157,,,,0.0,0.0,singleton,,0.0
194,159,159,,,,0.0,0.0,singleton,,0.0
195,160,160,,,,0.0,0.0,singleton,,0.0
196,161,161,,,,0.0,0.0,singleton,,0.0
197,162,162,,,,0.0,0.0,singleton,,0.0
198,163,163,,,,0.0,0.0,singleton,,0.0
199,164,164,,,,0.0,0.0,singleton,,0.0
200,165,165,,,,0.0,0.0,singleton,,0.0
201,166,166,,,,0.0,0.0,singleton,,0.0
202,167,167,,,,0.0,0.0,singleton,,0.0
203,168,168,,,,0.0,0.0,singleton,,0.0
204,169,169,,,,0.0,0.0,singleton,,0.0
205,171,171,,,,0.0,0.0,singleton,,0.0
206,172,172,,,,0.0,0.0,singleton,,0.0
207,174,174,,,,0.0,0.0,singleton,,0.0
208,175,175,,,,0.0,0.0,singleton,,0.0
209,177,177,,,,0.0,0.0,singleton,,0.0
210,178,178,,,,0.0,0.0,singleton,,0.0
211,179,179,,,,0.0,0.0,singleton,,0.0
212,180,180,,,,0.0,0.0,singleton,,0.0
213,181,181,,,,0.0,0.0,singleton,,0.0
214,184,184,,,,0.0,0.0,singleton,,0.0
215,185,185,,,,0.0,0.0,singleton,,0.0
216,186,186,,,,0.0,0.0,singleton,,0.0
217,187,187,,,,0.0,0.0,singleton,,0.0
218,188,188,,,,0.0,0.0,singleton,,0.0
219,189,189,,,,0.0,0.0,singleton,,0.0
220,190,190,,,,0.0,0.0,singleton,,0.0
221,194,194,,,,0.0,0.0,singleton,,0.0
222,196,196,,,,0.0,0.0,singleton,,0.0
223,199,199,,,,0.0,0.0,singleton,,0.0
224,200,200,,,,0.0,0.0,singleton,,0.0
225,207,207,,,,0.0,0.0,singleton,,0.0
226,208,208,,,,0.0,0.0,singleton,,0.0
227,210,210,,,,0.0,0.0,singleton,,0.0
228,211,211,,,,0.0,0.0,singleton,,0.0
229,212,212,,,,0.0,0.0,singleton,,0.0
230,214,214,,,,0.0,0.0,singleton,,0.0
231,215,215,,,,0.0,0.0,singleton,,0.0
232,216,216,,,,0.0,0.0,singleton,,0.0
233,218,218,,,,0.0,0.0,singleton,,0.0
234,219,219,,,,0.0,0.0,singleton,,0.0
235,220,220,,,,0.0,0.0,singleton,,0.0
236,221,221,,,,0.0,0.0,singleton,,0.0
237,222,222,,,,0.0,0.0,singleton,,0.0
238,224,224,,,,0.0,0.0,singleton,,0.0
239,225,225,,,,0.0,0.0,singleton,,0.0
240,226,226,,,,0.0,0.0,singleton,,0.0
241,227,227,,,,0.0,0.0,singleton,,0.0
242,228,228,,,,0.0,0.0,singleton,,0.0
243,229,229,,,,0.0,0.0,singleton,,0.0
244,230,230,,,,0.0,0.0,singleton,,0.0
245,231,231,,,,0.0,0.0,singleton,,0.0
246,233,233,,,,0.0,0.0,singleton,,0.0
247,234,234,,,,0.0,0.0,singleton,,0.0
248,235,235,,,,0.0,0.0,singleton,,0.0
249,236,236,,,,0.0,0.0,singleton,,0.0
250,237,237,,,,0.0,0.0,singleton,,0.0
251,238,238,,,,0.0,0.0,singleton,,0.0
252,240,240,,,,0.0,0.0,singleton,,0.0
253,241,241,,,,0.0,0.0,singleton,,0.0
254,242,242,,,,0.0,0.0,singleton,,0.0
255,243,243,,,,0.0,0.0,singleton,,0.0
256,244,244,,,,0.0,0.0,singleton,,0.0
257,245,245,,,,0.0,0.0,singleton,,0.0
258,246,246,,,,0.0,0.0,singleton,,0.0
259,247,247,,,,0.0,0.0,singleton,,0.0
260,248,248,,,,0.0,0.0,singleton,,0.0
261,250,250,,,,0.0,0.0,singleton,,0.0
262,251,251,,,,0.0,0.0,singleton,,0.0
263,252,252,,,,0.0,0.0,singleton,,0.0
264,253,253,,,,0.0,0.0,singleton,,0.0
265,254,254,,,,0.0,0.0,singleton,,0.0
266,255,255,,,,0.0,0.0,singleton,,0.0
267,256,256,,,,0.0,0.0,singleton,,0.0
268,257,257,,,,0.0,0.0,singleton,,0.0
269,260,260,,,,0.0,0.0,singleton,,0.0
270,261,261,,,,0.0,0.0,singleton,,0.0
271,263,263,,,,0.0,0.0,singleton,,0.0
272,264,264,,,,0.0,0.0,singleton,,0.0
273,266,266,,,,0.0,0.0,singleton,,0.0
274,267,267,,,,0.0,0.0,singleton,,0.0
275,268,268,,,,0.0,0.0,singleton,,0.0
276,270,270,,,,0.0,0.0,singleton,,0.0
277,271,271,,,,0.0,0.0,singleton,,0.0
278,272,272,,,,0.0,0.0,singleton,,0.0
279,273,273,,,,0.0,0.0,singleton,,0.0
280,274,274,,,,0.0,0.0,singleton,,0.0
281,275,275,,,,0.0,0.0,singleton,,0.0
282,276,276,,,,0.0,0.0,singleton,,0.0
283,277,277,,,,0.0,0.0,singleton,,0.0
284,278,278,,,,0.0,0.0,singleton,,0.0
285,279,279,,,,0.0,0.0,singleton,,0.0
286,280,280,,,,0.0,0.0,singleton,,0.0
287,281,281,,,,0.0,0.0,singleton,,0.0
288,282,282,,,,0.0,0.0,singleton,,0.0
289,283,283,,,,0.0,0.0,singleton,,0.0
290,284,284,,,,0.0,0.0,singleton,,0.0
291,286,286,,,,0.0,0.0,singleton,,0.0
292,287,287,,,,0.0,0.0,singleton,,0.0
293,288,288,,,,0.0,0.0,singleton,,0.0
294,289,289,,,,0.0,0.0,singleton,,0.0
295,290,290,,,,0.0,0.0,singleton,,0.0
296,291,291,,,,0.0,0.0,singleton,,0.0
297,292,292,,,,0.0,0.0,singleton,,0.0
298,293,293,,,,0.0,0.0,singleton,,0.0
299,295,295,,,,0.0,0.0,singleton,,0.0
300,296,296,,,,0.0,0.0,singleton,,0.0
301,297,297,,,,0.0,0.0,singleton,,0.0
302,298,298,,,,0.0,0.0,singleton,,0.0
303,299,299,,,,0.0,0.0,singleton,,0.0
304,300,300,,,,0.0,0.0,singleton,,0.0
305,302,302,,,,0.0,0.0,singleton,,0.0
306,303,303,,,,0.0,0.0,singleton,,0.0
307,304,304,,,,0.0,0.0,singleton,,0.0
308,305,305,,,,0.0,0.0,singleton,,0.0
309,306,306,,,,0.0,0.0,singleton,,0.0
310,307,307,,,,0.0,0.0,singleton,,0.0
311,308,308,,,,0.0,0.0,singleton,,0.0
312,310,310,,,,0.0,0.0,singleton,,0.0
313,311,311,,,,0.0,0.0,singleton,,0.0
314,312,312,,,,0.0,0.0,singleton,,0.0
315,313,313,,,,0.0,0.0,singleton,,0.0
316,314,314,,,,0.0,0.0,singleton,,0.0
317,315,315,,,,0.0,0.0,singleton,,0.0
318,317,317,,,,0.0,0.0,singleton,,0.0
319,318,318,,,,0.0,0.0,singleton,,0.0
320,319,319,,,,0.0,0.0,singleton,,0.0
321,320,320,,,,0.0,0.0,singleton,,0.0
322,321,321,,,,0.0,0.0,singleton,,0.0
323,322,322,,,,0.0,0.0,singleton,,0.0
324,323,323,,,,0.0,0.0,singleton,,0.0
325,324,324,,,,0.0,0.0,singleton,,0.0
326,325,325,,,,0.0,0.0,singleton,,0.0
327,326,326,,,,0.0,0.0,singleton,,0.0
328,327,327,,,,0.0,0.0,singleton,,0.0
329,328,328,,,,0.0,0.0,singleton,,0.0
330,329,329,,,,0.0,0.0,singleton,,0.0
331,331,331,,,,0.0,0.0,singleton,,0.0
332,332,332,,,,0.0,0.0,singleton,,0.0
333,333,333,,,,0.0,0.0,singleton,,0.0
334,334,334,,,,0.0,0.0,singleton,,0.0
335,335,335,,,,0.0,0.0,singleton,,0.0
336,336,336,,,,0.0,0.0,singleton,,0.0
337,338,338,,,,0.0,0.0,singleton,,0.0
338,340,340,,,,0.0,0.0,singleton,,0.0
339,341,341,,,,0.0,0.0,singleton,,0.0
340,342,342,,,,0.0,0.0,singleton,,0.0
341,343,343,,,,0.0,0.0,singleton,,0.0
342,344,344,,,,0.0,0.0,singleton,,0.0
343,345,345,,,,0.0,0.0,singleton,,0.0
344,347,347,,,,0.0,0.0,singleton,,0.0
345,348,348,,,,0.0,0.0,singleton,,0.0
346,349,349,,,,0.0,0.0,singleton,,0.0
347,350,350,,,,0.0,0.0,singleton,,0.0
348,351,351,,,,0.0,0.0,singleton,,0.0
349,352,352,,,,0.0,0.0,singleton,,0.0
350,353,353,,,,0.0,0.0,singleton,,0.0
351,354,354,,,,0.0,0.0,singleton,,0.0
352,355,355,,,,0.0,0.0,singleton,,0.0
353,356,356,,,,0.0,0.0,singleton,,0.0
354,357,357,,,,0.0,0.0,singleton,,0.0
355,358,358,,,,0.0,0.0,singleton,,0.0
356,359,359,,,,0.0,0.0,singleton,,0.0
357,360,360,,,,0.0,0.0,singleton,,0.0
358,361,361,,,,0.0,0.0,singleton,,0.0
359,362,362,,,,0.0,0.0,singleton,,0.0
360,363,363,,,,0.0,0.0,singleton,,0.0
361,364,364,,,,0.0,0.0,singleton,,0.0
362,365,365,,,,0.0,0.0,singleton,,0.0
363,366,366,,,,0.0,0.0,singleton,,0.0
364,367,367,,,,0.0,0.0,singleton,,0.0
365,368,368,,,,0.0,0.0,singleton,,0.0
366,369,369,,,,0.0,0.0,singleton,,0.0
367,370,370,,,,0.0,0.0,singleton,,0.0
368,371,371,,,,0.0,0.0,singleton,,0.0
369,372,372,,,,0.0,0.0,singleton,,0.0
370,374,374,,,,0.0,0.0,singleton,,0.0
371,375,375,,,,0.0,0.0,singleton,,0.0
372,376,376,,,,0.0,0.0,singleton,,0.0
373,377,377,,,,0.0,0.0,singleton,,0.0
374,378,378,,,,0.0,0.0,singleton,,0.0
375,379,379,,,,0.0,0.0,singleton,,0.0
376,380,380,,,,0.0,0.0,singleton,,0.0
377,381,381,,,,0.0,0.0,singleton,,0.0
378,382,382,,,,0.0,0.0,singleton,,0.0
379,383,383,,,,0.0,0.0,singleton,,0.0
380,384,384,,,,0.0,0.0,singleton,,0.0
381,385,385,,,,0.0,0.0,singleton,,0.0
382,386,386,,,,0.0,0.0,singleton,,0.0
383,387,387,,,,0.0,0.0,singleton,,0.0
384,388,388,,,,0.0,0.0,singleton,,0.0
385,389,389,,,,0.0,0.0,singleton,,0.0
386,391,391,,,,0.0,0.0,singleton,,0.0
387,392,392,,,,0.0,0.0,singleton,,0.0
388,393,393,,,,0.0,0.0,singleton,,0.0
389,394,394,,,,0.0,0.0,singleton,,0.0
390,395,395,,,,0.0,0.0,singleton,,0.0
391,396,396,,,,0.0,0.0,singleton,,0.0
392,399,399,,,,0.0,0.0,singleton,,0.0
393,400,400,,,,0.0,0.0,singleton,,0.0
394,401,401,,,,0.0,0.0,singleton,,0.0
395,403,403,,,,0.0,0.0,singleton,,0.0
396,404,404,,,,0.0,0.0,singleton,,0.0
397,405,405,,,,0.0,0.0,singleton,,0.0
398,407,407,,,,0.0,0.0,singleton,,0.0
399,408,408,,,,0.0,0.0,singleton,,0.0
400,410,410,,,,0.0,0.0,singleton,,0.0
401,411,411,,,,0.0,0.0,singleton,,0.0
402,412,412,,,,0.0,0.0,singleton,,0.0
403,413,413,,,,0.0,0.0,singleton,,0.0
404,414,414,,,,0.0,0.0,singleton,,0.0
405,415,415,,,,0.0,0.0,singleton,,0.0
406,416,416,,,,0.0,0.0,singleton,,0.0
407,417,417,,,,0.0,0.0,singleton,,0.0
408,418,418,,,,0.0,0.0,singleton,,0.0
409,419,419,,,,0.0,0.0,singleton,,0.0
410,420,420,,,,0.0,0.0,singleton,,0.0
411,421,421,,,,0.0,0.0,singleton,,0.0
412,422,422,,,,0.0,0.0,singleton,,0.0
413,423,423,,,,0.0,0.0,singleton,,0.0
414,424,424,,,,0.0,0.0,singleton,,0.0
415,425,425,,,,0.0,0.0,singleton,,0.0
416,426,426,,,,0.0,0.0,singleton,,0.0
417,427,427,,,,0.0,0.0,singleton,,0.0
418,428,428,,,,0.0,0.0,singleton,,0.0
419,429,429,,,,0.0,0.0,singleton,,0.0
420,430,430,,,,0.0,0.0,singleton,,0.0
421,432,432,,,,0.0,0.0,singleton,,0.0
422,433,433,,,,0.0,0.0,singleton,,0.0
423,434,434,,,,0.0,0.0,singleton,,0.0
424,435,435,,,,0.0,0.0,singleton,,0.0
425,436,436,,,,0.0,0.0,singleton,,0.0
426,437,437,,,,0.0,0.0,singleton,,0.0
427,438,438,,,,0.0,0.0,singleton,,0.0
428,439,439,,,,0.0,0.0,singleton,,0.0
429,440,440,,,,0.0,0.0,singleton,,0.0
430,441,441,,,,0.0,0.0,singleton,,0.0
