row ID,row m/z,row retention time,POS_004_Acetylportentol.mzXML Peak area,POS_007_12_Desoxydiacetylpyxinol.mzXML Peak area,POS_008_12_Desoxypyxinol.mzXML Peak area,POS_002_2_Hydroxy_4_6_dimethoxyacetophenone.mzXML Peak area,POS_011_Bourgeanic_acid.mzXML Peak area,POS_012_Caperatic_acid.mzXML Peak area
947,343.2961324,3.327833333,0.0,0.0,0.0,0.0,0.0,1281695.241
949,682.3637085,5.942677777999999,0.0,0.0,0.0,0.0,0.0,1116363.172
951,743.2404175,7.03275,693768.7985,0.0,0.0,0.0,0.0,1019467.673
952,191.1042955,2.092435714,0.0,0.0,0.0,0.0,3807282.081,3764667.835
956,774.2549693,8.124836111,0.0,0.0,0.0,0.0,0.0,1090904.726
959,452.3949036,5.969233332999999,0.0,2738025.132,2765331.756,3259265.001,0.0,2578476.947
961,940.2253672,7.254355556,0.0,0.0,0.0,0.0,0.0,1002168.907
962,324.21712310000004,4.813892063,1234316.185,1318940.313,1435804.9630000002,1094392.717,1809229.792,1788661.269
965,245.1515918,3.831511458,0.0,0.0,0.0,0.0,0.0,3934297.48
967,157.0836639,0.709805556,0.0,0.0,0.0,0.0,0.0,3514550.106
968,303.8827566,0.31985,0.0,0.0,0.0,0.0,0.0,840718.6742
971,779.1506856000001,7.742872222000001,0.0,0.0,0.0,0.0,0.0,1438903.0469999998
973,163.0978658,8.267884615,0.0,0.0,0.0,0.0,0.0,125915.9949
974,262.1649933,1.485292105,0.0,0.0,0.0,0.0,0.0,945105.7185
975,552.1615573,7.382015152,0.0,0.0,0.0,0.0,306165.8343,623651.4688
976,372.136069,4.347988889,0.0,0.0,0.0,0.0,0.0,1220192.642
977,149.0234494,4.82128642,0.0,0.0,0.0,0.0,1632612.803,1440902.2230000002
979,1012.268596,8.322332142999999,0.0,0.0,0.0,0.0,0.0,1168069.85
980,337.0751572,4.095970833,0.0,0.0,0.0,0.0,638398.6132,737654.4414
981,501.0865377,5.579361111,0.0,0.0,0.0,0.0,0.0,850764.604
983,169.1223566,2.08779386,0.0,0.0,0.0,0.0,2514034.759,2556231.035
985,1177.209202,8.132947619,0.0,0.0,0.0,0.0,0.0,1381514.731
987,558.1735331,6.171927778,0.0,0.0,0.0,0.0,0.0,644161.9044
988,222.1699873,2.644333333,0.0,0.0,0.0,0.0,0.0,1087693.568
989,229.1411891,1.588807843,0.0,0.0,0.0,0.0,0.0,1730178.699
990,642.2112030000001,7.200051667,0.0,0.0,0.0,0.0,0.0,612781.2146
991,642.2117767000001,6.660958333,0.0,0.0,0.0,0.0,0.0,597326.6731
992,327.0083516,4.269672222,0.0,0.0,0.0,0.0,0.0,288030.0413
993,223.0623449,6.661819444,278847.0132,624583.208,272770.6973,182111.5415,0.0,484798.1471
995,432.2803841,1.234383333,392553.8365,400172.295,409027.2126,385646.075,511569.5676,479341.4284
996,213.1851234,2.935708333,0.0,0.0,0.0,0.0,0.0,811255.3463
997,335.2194127,4.655885714,1056314.707,1442306.894,1642535.495,859599.5602,1651276.014,1672617.445
998,386.1518275,4.6418625,0.0,0.0,0.0,0.0,0.0,942638.9085
999,568.1923325,6.1687491670000005,0.0,0.0,0.0,0.0,0.0,521245.2687
1000,1074.291218,8.214503846,0.0,2571425.9790000003,2450893.501,0.0,1801207.6609999998,752545.2085
1001,626.1803146000001,7.654838333,0.0,0.0,0.0,0.0,406648.9658,600541.3165
1003,459.30254620000005,6.909516667,0.0,0.0,0.0,0.0,0.0,828675.2692
1004,705.1340586,8.323344444,0.0,0.0,0.0,0.0,0.0,435368.817
1008,1026.323291,8.241750833,0.0,0.0,0.0,0.0,0.0,452742.9008
1009,698.2192077999999,8.319390741,0.0,0.0,0.0,0.0,0.0,438086.7133
1011,371.1012268,5.669627778,207349.1973,386913.7419,190079.0564,135728.3959,0.0,489576.0956
1013,521.1187337,6.869972222,0.0,339151.2642,199000.8832,60107.25083,384298.2587,391957.3394
1014,564.3591875,1.500438095,310416.7511,292393.6195,301347.5758,305761.4127,0.0,325064.012
1015,781.1801727000001,7.332298333,0.0,0.0,0.0,0.0,142856.184,178533.0784
1016,947.2874095,8.315747222,0.0,0.0,0.0,0.0,4478417.163,717844.1433
1017,312.22996780000005,4.397011111,0.0,0.0,0.0,0.0,0.0,632986.0146
1018,595.1608276000001,7.937609722,0.0,0.0,0.0,0.0,0.0,352324.7397
1019,245.1384506,1.706525,0.0,0.0,0.0,0.0,0.0,682171.7593
1020,321.2044932,3.4701680560000003,0.0,0.0,0.0,0.0,0.0,696017.1011
1021,235.0965767,4.628729167,0.0,0.0,0.0,0.0,0.0,369450.888
1022,524.1295514999999,6.733780952,0.0,0.0,0.0,0.0,0.0,346597.9591
1023,313.21405330000005,5.085605,0.0,0.0,0.0,0.0,0.0,890637.1023
1024,624.2001537000001,7.932784848,0.0,0.0,0.0,0.0,0.0,371751.864
1025,611.1677856000001,6.663116667000001,0.0,374070.7046,153965.9476,100586.8839,237768.7399,291001.7342
1026,281.05191360000003,7.934549122999999,0.0,0.0,0.0,0.0,0.0,347824.1657
1027,864.267601,8.1150125,74493.92788999999,0.0,96954.42075,0.0,0.0,301470.2751
1028,873.2680130000001,7.62251875,0.0,0.0,0.0,0.0,0.0,690056.8635
1029,264.144183,1.6601803919999998,0.0,0.0,0.0,0.0,0.0,254107.1739
1030,290.2690369,2.6963555560000003,0.0,0.0,0.0,0.0,0.0,270445.2361
1032,552.1976656,7.182614035,0.0,0.0,0.0,0.0,0.0,220601.2952
1033,221.0845452,7.927425225,0.0,0.0,0.0,0.0,0.0,211164.9123
1034,566.1764526000001,6.875866667,0.0,0.0,0.0,0.0,0.0,267291.2406
1035,211.0947918,1.744468182,0.0,0.0,0.0,0.0,0.0,552191.7474
1038,725.2307406,8.348025758,0.0,0.0,0.0,0.0,0.0,320447.0595
1040,700.1996975,7.97355,0.0,0.0,0.0,0.0,0.0,251073.1796
1041,372.0663128,5.1099520830000005,0.0,0.0,0.0,0.0,0.0,639425.8305
1043,928.8343404,8.3786,0.0,0.0,0.0,0.0,0.0,259042.993
1044,257.04216549999995,1.66215,0.0,0.0,0.0,0.0,0.0,218466.4799
1045,147.0657139,7.931183333,0.0,0.0,0.0,0.0,825191.0653,156238.2171
1046,1056.2899710000002,7.794209259,0.0,0.0,0.0,0.0,0.0,164781.988
1047,631.1147011,7.929532456,0.0,0.0,0.0,0.0,0.0,219644.0348
1048,297.0829956,4.891996667,0.0,0.0,0.0,0.0,0.0,200710.7372
1049,334.2224246,1.278574242,0.0,0.0,0.0,0.0,0.0,278346.9097
1051,223.0638657,3.054588095,210074.0485,222301.3073,147919.3973,244730.2465,207688.7144,194560.0803
1052,239.1490067,0.7452766670000001,0.0,0.0,0.0,0.0,0.0,498764.2152
1053,308.0255705,7.929072807000001,0.0,0.0,0.0,0.0,811687.803,179925.7106
1054,244.1543494,2.046066667,0.0,0.0,0.0,0.0,0.0,281418.6199
1055,317.115195,4.819880556,0.0,0.0,0.0,0.0,0.0,281929.6898
1056,656.2256165,7.65901,0.0,0.0,0.0,0.0,318027.7102,167292.0753
1057,358.2953542,5.123716667,0.0,0.0,0.0,0.0,174400.0501,251781.9609
1058,335.2221527,1.6446933330000002,0.0,0.0,0.0,0.0,0.0,115586.3567
1060,1021.304911,8.411041667000001,0.0,0.0,0.0,0.0,0.0,120740.572
1061,640.1951730000001,7.20742381,0.0,0.0,0.0,0.0,0.0,102977.4216
1062,1056.294293,8.391296153999999,0.0,0.0,0.0,0.0,0.0,61761.33129
1063,226.9516243,4.843623333,0.0,0.0,0.0,0.0,0.0,324420.8671
1064,808.2218627999999,7.017042857000001,0.0,0.0,0.0,0.0,0.0,214887.1922
1065,582.2090321000001,7.364033332999999,0.0,0.0,0.0,0.0,464834.0162,123255.1889
1066,332.1198566,4.0937692310000005,33200.1201,0.0,0.0,0.0,0.0,153958.0126
1067,464.4312279,7.1190050000000005,0.0,0.0,0.0,0.0,0.0,232403.6301
1068,223.0964781,3.226142857,193098.8386,0.0,0.0,0.0,224713.37,214234.375
1069,269.2477051,5.04369,0.0,0.0,0.0,0.0,0.0,388591.4053
1070,255.0629869,1.486548485,0.0,0.0,0.0,0.0,0.0,119045.8014
1073,248.1492432,1.488856667,0.0,0.0,0.0,0.0,0.0,102032.8783
1074,155.07038640000002,1.481415385,0.0,0.0,0.0,0.0,0.0,122243.601
1075,291.2304535,5.041683333,0.0,0.0,0.0,0.0,0.0,301627.1275
1076,693.4550972,6.767745832999999,0.0,0.0,0.0,0.0,0.0,157011.4123
1077,730.2451681,7.986278704,0.0,0.0,0.0,0.0,0.0,79111.27526000001
1078,369.1241651,5.177045238,0.0,0.0,0.0,0.0,0.0,203369.9165
1079,219.0652873,2.639294444,0.0,0.0,0.0,0.0,0.0,90076.47147
1080,266.2111827,4.382713333,0.0,0.0,0.0,0.0,0.0,124364.308
1081,414.3217303,5.1359375,0.0,0.0,0.0,0.0,0.0,176944.878
1082,459.2017058999999,4.6299555560000005,0.0,0.0,0.0,0.0,0.0,75615.3109
1083,228.1960449,4.584194444,0.0,0.0,0.0,0.0,0.0,273020.2984
1084,401.2622757,1.809388889,0.0,0.0,0.0,0.0,0.0,34694.193360000005
1085,446.2598985,1.268255882,0.0,0.0,0.0,0.0,0.0,40268.62044
1086,480.3905072,6.338036111,0.0,0.0,0.0,0.0,0.0,174903.0017
1087,307.1883028,5.238717949,0.0,0.0,0.0,0.0,0.0,187859.1675
1088,453.369077,4.237997222,0.0,0.0,0.0,0.0,0.0,67650.21102999999
1090,310.2015334,4.820453846,0.0,0.0,0.0,0.0,97775.90708,84444.14828
1091,376.0602966,5.101935,0.0,0.0,0.0,0.0,0.0,160218.7092
1092,287.22177430000005,5.194123333,50808.29998,65331.81024,51846.585,50617.45246,91719.18655,71399.55312000001
1093,278.1732025,3.644622222,0.0,0.0,0.0,0.0,0.0,70896.71199
1094,315.1228333,3.928927778,0.0,0.0,0.0,0.0,0.0,44496.17081
1095,423.2752797,1.858460606,0.0,0.0,0.0,0.0,0.0,32369.6522
1096,460.2695557,3.799418333,0.0,39050.5035,51466.37965,0.0,0.0,38456.82401
1097,251.162237,5.030494444,0.0,0.0,0.0,0.0,0.0,179464.4259
1098,332.9162292,6.610194443999999,0.0,0.0,0.0,0.0,0.0,226993.0646
1099,315.093417,4.090782353,0.0,0.0,0.0,0.0,37473.75087,44408.328160000005
1231,1072.30878,7.560761765,10201053.21,4754403.859,4809080.735,1802885.288,2700098.529,3104272.194
1272,519.1391052,7.623760000000001,84896.84577999999,0.0,0.0,0.0,932486.7672,270880.6219
1273,163.0391096,5.28092971,0.0,0.0,0.0,0.0,4048009.111,0.0
1294,656.5088921,7.276441667,0.0,0.0,0.0,0.0,1363154.458,0.0
1329,208.0395144,4.96760098,0.0,0.0,0.0,0.0,1740110.029,1957761.648
1334,211.1695947,3.2616529410000004,0.0,0.0,0.0,0.0,240925.8177,0.0
1339,462.1469707,7.33360625,0.0,0.0,0.0,0.0,149554.3178,0.0
1347,193.1587836,2.012959722,0.0,0.0,0.0,0.0,471132.778,0.0
1351,327.00826010000003,5.381831481,0.0,0.0,0.0,0.0,927296.4926,0.0
1359,670.24316,7.207307778,0.0,0.0,0.0,0.0,92824.92779,0.0
1397,145.1336657,5.564086111,0.0,0.0,0.0,0.0,403554.1884,0.0
1401,386.1518736,4.666453125,0.0,0.0,0.0,0.0,898214.4545,0.0
1445,718.2295684999999,7.487583333,0.0,0.0,0.0,0.0,655607.2771,0.0
1490,167.0129606,5.560742307999999,0.0,0.0,0.0,0.0,13860694.07,0.0
1508,195.0652809,2.35803,6826167.352000001,6328617.022999999,6718356.642000001,6916737.159,6499927.672,6096326.687000001
1511,194.1176929,5.100895402,0.0,0.0,0.0,0.0,10570959.41,0.0
1591,226.012207,5.450524242,0.0,0.0,0.0,0.0,1788360.3569999998,0.0
1626,522.1510969,7.514895237999999,0.0,120855.0934,0.0,0.0,820823.6056,0.0
1646,207.0176252,8.412820587999999,4028934.865,52221.25037,4175471.562,51399.22031,4309446.763,4626484.098
1652,284.33121800000004,5.39066,0.0,0.0,0.0,0.0,235965.674,0.0
1653,566.1764865,6.882757407000001,0.0,0.0,0.0,0.0,246190.1293,0.0
1656,355.2826309,5.103,0.0,0.0,0.0,0.0,10749023.83,0.0
1668,387.30955,5.570188889,0.0,0.0,0.0,0.0,3366502459.0,1440069.429
1669,404.3363342,5.575983333,0.0,0.0,0.0,0.0,2566205463.0,0.0
1670,185.1532288,5.575983333,0.0,0.0,0.0,0.0,1098983969.0,0.0
1672,684.2054342,8.315727778,37947886.11,8786381.116,22695674.68,9321237.266,555411835.6,0.0
1673,790.6383057,5.575983333,0.0,0.0,0.0,0.0,403573833.6,0.0
1674,369.2986603,4.913333333,0.0,0.0,0.0,0.0,481816315.8,0.0
1675,167.14270019999998,5.575983333,0.0,0.0,0.0,0.0,449909343.3,0.0
1676,795.5936279,5.575983333,0.0,0.0,0.0,0.0,603173890.0,0.0
1677,612.1836984,7.930828571,22923050.09,5062301.992,13742645.78,6116905.525,304384254.1,71852946.95
1678,536.1662525,7.618661905,27397165.0,12292625.52,20452547.33,12909973.07,234963529.2,73479628.58
1679,409.2912292,5.55455,0.0,0.0,0.0,0.0,624288037.7,0.0
1681,203.1637726,5.575983333,0.0,0.0,0.0,0.0,168121950.9,0.0
1683,432.3683523,5.641966667,0.0,0.0,0.0,0.0,331666753.4,0.0
1684,373.2949524,5.3553,0.0,0.0,0.0,0.0,46911175.42,0.0
1685,773.6116943,5.575983333,0.0,0.0,0.0,0.0,80665597.5,0.0
1687,1203.878174,5.575983333,0.0,0.0,0.0,0.0,96997471.71,0.0
1689,908.2590887,8.110892424,0.0,0.0,0.0,0.0,157055530.5,0.0
1690,149.1324997,5.916325,0.0,0.0,0.0,0.0,72690786.93,0.0
1691,390.32183839999993,5.356483333,0.0,0.0,0.0,0.0,30980859.22,0.0
1692,395.276207,5.358491667,0.0,0.0,0.0,0.0,34563280.41,0.0
1695,418.3531189,5.3553,0.0,0.0,0.0,0.0,23257638.98,0.0
1696,425.2652283,5.575983333,0.0,0.0,0.0,0.0,95775295.64,0.0
1697,817.5751343,5.575983333,0.0,0.0,0.0,0.0,58580095.57,0.0
1699,539.1632257,7.625483332999999,0.0,0.0,0.0,0.0,29754858.44,0.0
1702,980.2778091,7.694970832999999,0.0,0.0,0.0,0.0,8665513.001,0.0
1704,246.242827,2.635233333,20315776.3,22579529.48,21945786.54,20275174.56,23016455.39,23927991.81
1707,226.1800079,5.736616667000001,0.0,0.0,0.0,0.0,20360518.71,0.0
1708,273.9168854,8.431661111,6817055.6620000005,8423150.946,7169155.757,7489138.552999999,7960521.209,8510352.293
1709,223.9885152,8.422794443999999,18226134.85,17744636.29,18055276.97,20753518.66,17863539.73,17695477.23
1710,850.2526611,7.586446667000001,0.0,0.0,0.0,0.0,10794231.84,0.0
1711,314.94446560000006,8.4335125,6765609.268999999,7104848.402000001,6963140.919,6819007.413,7255939.244,7759671.374
1712,811.5653992,5.575983333,0.0,0.0,0.0,0.0,28349356.37,0.0
1713,226.0128059,8.414075,7006718.28,7589296.283,7565634.438999999,6190131.351,7309791.546,0.0
1714,615.1817042,7.924023611,0.0,0.0,0.0,0.0,14618162.67,0.0
1716,638.2164263,7.928352381,0.0,0.0,0.0,0.0,11817877.19,0.0
1717,852.2445495999999,7.585108332999999,0.0,0.0,0.0,0.0,8214355.76,0.0
1718,1225.860779,5.625916667,0.0,0.0,0.0,0.0,36305163.08,0.0
1719,171.1383591,4.2392,0.0,0.0,0.0,0.0,8158108.111,0.0
1721,876.8032837000001,8.395022222,0.0,0.0,0.0,0.0,13915604.86,0.0
1722,947.2875122000002,8.100719999999999,0.0,0.0,0.0,0.0,32657509.98,0.0
1723,854.2306778999999,7.61177037,14058514.5,25596767.82,15726846.29,8352391.938999999,18382998.44,26560841.59
1727,181.015007,8.414362963,5210052.101,0.0,0.0,0.0,5916418.978999999,5650971.897999999
1729,154.9903059,8.55174375,22876639.78,24642060.97,22676129.33,24830622.84,24292077.29,23711619.64
1730,924.2711111,7.872124359,7276094.946,12326058.79,8415113.265,5142566.367,10593965.98,11151234.32
1731,712.2349074,8.314640741,0.0,0.0,0.0,0.0,11622360.71,0.0
1736,296.9712122,8.424919697,0.0,3299979.606,3055296.288,2514569.021,3288750.008,0.0
1737,299.9127437,8.544330952000001,17846537.63,18244588.9,17516766.69,17581059.59,18187552.26,18254026.39
1742,656.2266235000001,6.663183332999999,0.0,0.0,0.0,0.0,6104240.069,0.0
1748,214.9176537,8.426630000000001,0.0,0.0,0.0,0.0,2564459.833,0.0
1749,282.9103495,8.466122222000001,5548541.52,5101400.941000001,5372028.497,5176228.893999999,5134879.164,5244362.712
1750,329.245369,4.984983333,0.0,0.0,0.0,0.0,8919374.801,0.0
1752,582.2076416,6.177016667,0.0,0.0,0.0,0.0,4943588.682,0.0
1753,241.06838990000003,1.6733277780000002,0.0,0.0,0.0,0.0,5225451.895,0.0
1755,730.2455826,7.040170833,0.0,0.0,0.0,0.0,4117342.024,0.0
1756,290.26928710000004,3.314833333,4662916.29,4775410.688,4861779.623,4394332.38,5329092.541,4711030.6
1757,760.236958,7.949222667000001,0.0,0.0,0.0,0.0,2645142.807,0.0
1758,412.327301,3.878222222,0.0,0.0,0.0,0.0,4626628.012,0.0
1759,690.1999664,8.31269375,0.0,0.0,0.0,0.0,6311214.778,0.0
1760,663.4546378,8.050469048,3796638.781,3840974.053,3880603.369,3321253.081,5627661.907000001,3871906.555
1761,456.3536339,3.8946375,0.0,0.0,0.0,0.0,5024474.772,0.0
1765,411.2517853,4.744158333000001,0.0,0.0,0.0,0.0,2488196.239,0.0
1766,262.16499980000003,1.4887833330000002,0.0,0.0,0.0,0.0,4191469.197,0.0
1767,194.1176544,2.635123333,0.0,0.0,0.0,0.0,3343603.785,0.0
1771,167.0129681,3.638516667,0.0,0.0,0.0,0.0,9240010.992,0.0
1775,616.1792389,7.934948332999999,0.0,0.0,0.0,0.0,4588800.447,0.0
1776,504.3604736,6.908816667000001,5111525.116,0.0,0.0,0.0,5348374.652,0.0
1777,1021.306641,7.3904625,0.0,0.0,0.0,0.0,5605833.86,0.0
1781,184.9856227,5.277034444,0.0,0.0,0.0,0.0,8561170.973,10672175.81
1782,125.98642920000002,0.674675,0.0,0.0,0.0,0.0,3295301.483,0.0
1783,1021.305115,7.67915,0.0,0.0,0.0,0.0,1660898.07,0.0
1786,318.3006744,3.296657143,1275694.826,1376628.2969999998,1494328.915,1152113.393,3274675.509,1411147.225
1788,153.1270599,5.3553,0.0,0.0,0.0,0.0,3065244.838,0.0
1789,267.1719187,4.399835556,4650063.823,4998144.634,5352643.317,5071310.321,5361494.876,5505077.447000001
1790,158.15406090000002,8.405357527,1055364.345,4184027.776,4587641.454,1363761.634,4428460.646000001,4462143.953
1793,195.1744916,2.930805333,4843229.872,5066158.933,3712841.168,5010087.278,4954007.798,4631306.457
1794,424.3633179,5.38143,0.0,0.0,0.0,0.0,5611867.933999999,0.0
1795,432.2424469,4.984691667,0.0,0.0,0.0,0.0,5455886.338,0.0
1796,194.1173164,4.794659259,0.0,0.0,0.0,0.0,7358883.034,0.0
1797,167.012886,0.623394444,0.0,0.0,0.0,0.0,2714310.466,0.0
1798,1023.304413,7.6823,0.0,0.0,0.0,0.0,1568467.757,0.0
1800,124.0874151,8.415622222,4479462.88,3280715.79,5152046.0,3240340.272,3745104.362,3201367.041
1801,409.2926483,6.271333332999999,0.0,0.0,0.0,0.0,4640801.207,0.0
1803,500.3802032,3.917177778,0.0,0.0,0.0,0.0,3368202.595,0.0
1804,380.3357976,5.380722222,0.0,0.0,0.0,0.0,4748489.649,0.0
1805,541.1622096,7.62115119,0.0,0.0,0.0,0.0,3075918.224,0.0
1808,880.2613382999999,7.614831111,0.0,0.0,0.0,0.0,4590178.109,0.0
1809,336.3096046,5.171708333,0.0,0.0,0.0,0.0,3528843.364,0.0
1810,381.2610703,5.0079,0.0,0.0,0.0,0.0,1897109.819,0.0
1813,686.2182007,7.643841667,0.0,0.0,0.0,0.0,2552449.191,0.0
1814,624.2000529000001,7.923580556,0.0,0.0,0.0,0.0,2061113.164,0.0
1815,468.3900375,5.301605556,2922020.686,1662000.427,2956232.0130000003,3143875.4310000003,4394231.04,0.0
1817,182.9852676,0.559516667,0.0,0.0,0.0,0.0,1699008.184,0.0
1818,512.4162641,5.292247618999999,2914575.2860000003,0.0,0.0,0.0,3395501.5330000003,0.0
1820,345.2635498,4.71785,0.0,0.0,0.0,0.0,3020186.16,0.0
1821,371.1012878,6.170805556,1232701.307,2597446.873,2334730.603,857026.9072,2043027.021,2515640.473
1822,564.1962212000001,7.626131481,0.0,0.0,0.0,0.0,2157334.643,0.0
1823,251.1853367,1.585187879,4770628.291999999,4843477.201,5043577.582,4718280.287,5110068.881,4904095.8
1824,399.2507886,4.719487879,4194535.89,3169509.88,3112971.04,4812495.211,3248259.164,3290399.358
1827,327.07816260000004,4.35856,3341271.603,3323237.856,3355720.794,2866627.315,3493153.085,3284892.702
1829,139.9878565,4.517827778,0.0,0.0,0.0,0.0,4490778.178,0.0
1830,409.2928467,6.77265,0.0,0.0,0.0,0.0,3072359.284,0.0
1831,482.4050344,5.617633333,0.0,0.0,0.0,0.0,4720803.194,0.0
1835,368.3010025,3.851375,0.0,0.0,0.0,0.0,2198502.777,0.0
1839,139.98800659999998,5.130066667,0.0,0.0,0.0,0.0,5960641.308999999,0.0
1840,376.0606098,3.4893375,0.0,0.0,0.0,0.0,3551671.279,0.0
1843,158.9614563,2.693166667,0.0,0.0,0.0,0.0,1820186.435,0.0
1845,417.2606049,5.280094444,0.0,0.0,0.0,0.0,1587973.306,0.0
1849,631.1163737,7.931422222,0.0,0.0,0.0,0.0,1423410.8590000002,0.0
1850,416.3736542,6.81769,0.0,0.0,0.0,0.0,2614065.757,0.0
1851,817.1927605000001,7.626295832999999,0.0,0.0,0.0,0.0,2686847.489,0.0
1853,125.9864574,5.4341,0.0,0.0,0.0,0.0,3120692.392,0.0
1854,411.0939958,4.886540741,697848.0397,855793.9178,604001.0298,477046.1187,1784071.369,1077579.645
1855,1021.30621,8.40905625,0.0,0.0,0.0,0.0,1411889.998,0.0
1856,370.2722626,4.984691667,0.0,0.0,0.0,0.0,2411776.686,0.0
1858,557.1749267999999,6.169183332999999,0.0,0.0,0.0,0.0,1405233.053,1700380.29
1861,139.988039,6.0772291670000005,0.0,0.0,0.0,0.0,1366830.44,0.0
1862,707.1680637000001,7.044431481,0.0,0.0,0.0,0.0,1092227.127,1256424.084
1863,698.2201669,8.32202619,0.0,0.0,0.0,0.0,1990321.85,0.0
1864,211.169368,2.0161133330000003,1652517.358,1918355.609,1785043.492,1620569.319,1876743.465,1685313.771
1865,239.1496353,8.407145833,0.0,0.0,0.0,0.0,1707023.804,0.0
1868,362.2901459,4.699341667,0.0,0.0,0.0,0.0,1783666.572,0.0
1869,186.981046,4.544,0.0,0.0,0.0,0.0,3212645.558,0.0
1870,568.1921047999999,6.850051852000001,0.0,166772.4611,89330.14306,0.0,1578516.54,0.0
1871,723.1433411,7.040183333,0.0,0.0,0.0,0.0,1122937.07,0.0
1873,834.2222469999999,8.088963636,0.0,0.0,0.0,0.0,1864423.74,2421699.253
1874,790.2505569,7.767729167000001,2895933.944,1777412.198,149169.8174,47015.19483,1060704.814,1562627.4640000002
1875,894.1870633999999,7.969064102999999,1120894.952,1797972.127,1453135.002,558024.3682,1342671.816,1940803.755
1877,186.9563141,0.65805,0.0,0.0,0.0,0.0,1800310.51,0.0
1878,595.1618991,7.932251852,0.0,0.0,0.0,0.0,1640862.324,0.0
1879,140.06828380000002,5.002463333,0.0,0.0,0.0,0.0,3607766.045,0.0
1880,163.132928,1.6971428569999998,0.0,0.0,0.0,0.0,3001003.49,0.0
1881,163.0389709,4.677804167,0.0,0.0,0.0,0.0,3013085.398,0.0
1882,544.4063842999999,3.930486667,0.0,0.0,0.0,0.0,1361889.003,0.0
1883,355.06768910000005,7.921830863999999,0.0,0.0,0.0,0.0,1202897.568,0.0
1885,1023.301915,8.411261111,0.0,0.0,0.0,0.0,995974.7954,0.0
1886,404.337265,5.01915,0.0,0.0,0.0,0.0,939452.0405,0.0
1888,301.141098,4.808925,1652517.029,1843050.794,1948139.303,1425360.164,2263531.772,2306719.296
1890,452.39467239999993,6.057875,0.0,0.0,0.0,0.0,1556716.4730000002,0.0
1892,575.1054687999999,6.1767,0.0,0.0,0.0,0.0,1168281.346,0.0
1893,143.9969025,0.63315,0.0,0.0,0.0,0.0,1056441.197,0.0
1894,878.2813477,7.587111667,0.0,0.0,0.0,0.0,749950.6519,0.0
1895,934.2904837,8.11822619,0.0,0.0,0.0,0.0,3382852.787,0.0
1897,281.0516109,7.616817361,0.0,0.0,0.0,0.0,1203077.918,0.0
1898,199.9270035,0.2185266669999999,0.0,0.0,82279.60138,0.0,606411.4853,0.0
1899,436.3419556,6.821406667000001,0.0,0.0,0.0,0.0,1646792.59,0.0
1900,496.4211273,5.963623529,0.0,0.0,0.0,0.0,3140757.975,0.0
1901,221.1537082,4.257460256,1496860.365,1463035.1919999998,1435607.618,1368325.8080000002,1533301.1930000002,1474840.9530000002
1902,267.1567688,1.668441667,2074579.748,2215767.304,2204057.133,1974914.41,2312506.074,0.0
1903,199.9879888,0.5283555560000001,0.0,0.0,0.0,0.0,951680.2414,0.0
1905,304.2998962,4.081641667,1162425.573,1188285.954,1276367.828,1226188.48,1282868.367,1347613.781
1907,264.1443451,1.6614716669999998,0.0,0.0,0.0,0.0,905890.7658,0.0
1910,171.1492401,2.752996667,0.0,0.0,0.0,0.0,694130.7104,0.0
1911,171.14909550000002,4.7199125,0.0,0.0,0.0,0.0,2199227.661,0.0
1912,197.9264507,0.220125,0.0,0.0,0.0,0.0,478951.5105,0.0
1913,171.1492691,5.085261111,0.0,0.0,0.0,0.0,2752388.774,0.0
1914,537.1497345,6.172552082999999,0.0,0.0,0.0,0.0,720886.25,0.0
1915,167.01293950000002,6.203025,0.0,0.0,0.0,0.0,583686.0746,0.0
1916,258.2428728,2.9332378789999995,0.0,0.0,0.0,0.0,1022798.843,0.0
1919,248.1493356,1.488592857,0.0,0.0,0.0,0.0,748977.5653,0.0
1923,273.16725160000004,1.599410714,1584292.939,1572753.0869999998,1615859.96,1513874.582,1661884.304,1571116.6409999998
1925,480.1577098,6.162083332999999,0.0,0.0,0.0,0.0,716319.0779,894623.0298
1926,1002.248686,7.775705952000001,442117.6842,1247893.998,658499.6007,283351.4772,818288.7088,1068391.846
1928,226.0122524,5.684345238,0.0,0.0,0.0,0.0,1956916.629,0.0
1929,178.12187580000003,6.104320832999999,0.0,0.0,0.0,0.0,403228.1927,0.0
1931,183.0993904,0.7849696079999999,0.0,0.0,0.0,0.0,2078787.894,0.0
1932,215.1255633,1.119080556,2177252.878,0.0,0.0,0.0,2198967.8880000003,0.0
1934,558.1730576,6.176295832999999,0.0,0.0,0.0,0.0,538876.9394,0.0
1935,244.227169,2.725620833,0.0,0.0,0.0,0.0,648066.243,0.0
1936,258.2794205,4.06548,0.0,0.0,0.0,0.0,772054.3435,0.0
1937,243.1355759,4.259356667,0.0,0.0,0.0,0.0,849510.9858,0.0
1938,952.3013587000002,7.864851282,0.0,0.0,0.0,0.0,630488.9606,0.0
1940,181.0142093,5.6827,0.0,0.0,0.0,0.0,1164220.336,0.0
1942,266.2113037,4.263733333,0.0,0.0,0.0,0.0,726944.9015,0.0
1943,274.274058,4.375116667,0.0,0.0,0.0,0.0,1012474.926,0.0
1944,140.0682068,2.581779167,0.0,0.0,0.0,0.0,393368.5959,0.0
1946,520.3331732,1.417794737,0.0,0.0,0.0,0.0,342170.5517,0.0
