feature_id,mz,rt,TIC,charge,mgf_index,rule_points,status,adduct_count,Adnotation
252,316.9486,339.464,67500.0,-1.0,171,0,singleton,0,
253,339.2005,366.059,107600.0,-1.0,172,0,singleton,0,
254,134.8936,355.787,270000.0,-1.0,173,0,singleton,0,
255,132.9226,358.333,575000.0,1.0,174,0,singleton,0,
256,178.9767,4.799,114600.0,1.0,175,0,singleton,0,
257,281.2491,380.901,934000.0,-1.0,176,0,singleton,0,
258,325.1858,368.685,297700.0,-1.0,177,0,singleton,0,
259,242.9436,245.781,110300.0,-1.0,178,0,singleton,0,
260,875.1469,449.373,165500.0,-1.0,179,0,singleton,0,
263,173.0811,298.337,97700.0,1.0,180,0,singleton,0,
264,457.3177,366.768,120600.0,-1.0,181,0,singleton,0,
265,365.2332,381.512,43700.0,1.0,182,0,singleton,0,
267,243.1597,281.108,197700.0,1.0,183,0,singleton,0,
268,467.174,380.402,147400.0,-1.0,184,0,singleton,0,
269,315.1814,279.366,74600.0,-1.0,185,0,singleton,0,
270,463.152,377.239,151200.0,-1.0,186,0,precursor,0,
271,179.0345,535.764,194200.0,1.0,187,0,singleton,0,
272,195.0643,81.08,136300.0,-1.0,188,0,singleton,0,
274,275.1689,280.029,134300.0,-1.0,189,0,singleton,0,
275,195.0653,160.824,4618000.0,-1.0,190,0,singleton,0,
276,181.05,120.719,8517000.0,-1.0,191,0,singleton,0,
277,197.8072,507.196,10203500.0,1.0,192,0,singleton,0,
278,593.1213,448.027,5341000.0,-1.0,193,0,adduct,0,[M-H]-
281,683.1719,448.027,5113000.0,-1.0,194,1,adduct,0,[2M-H]-
283,729.1778,446.621,3172000.0,-1.0,195,1,adduct,0,[2M-H+HCOOH]-
284,743.1392,438.104,2821000.0,-1.0,196,0,adduct,0,[M-H]-
285,306.9481,175.916,2119000.0,-1.0,197,0,singleton,0,
290,207.9309,532.13,1084000.0,-1.0,198,0,singleton,0,
293,307.8558,513.661,497900.0,-1.0,199,0,adduct,0,[M-H]-
301,174.9551,183.442,4612000.0,1.0,200,0,adduct,0,[M-H]-
305,209.8331,507.258,439400.0,1.0,201,0,singleton,0,
306,132.8665,508.99,1513000.0,1.0,202,0,singleton,0,
307,833.1891,457.467,1274800.0,-1.0,203,0,precursor,0,
308,178.9768,511.769,483600.0,1.0,204,0,singleton,0,
309,235.9255,2.929,163000.0,-1.0,205,0,precursor,0,
310,205.839,15.565,986300.0,1.0,206,0,adduct,0,[M+Cl]-
311,190.9276,536.336,932600.0,1.0,207,0,adduct,0,[M-H]-
312,207.8362,15.43,753800.0,1.0,208,0,singleton,0,
316,207.9305,2.937,274900.0,-1.0,209,0,singleton,0,
317,197.8071,15.279,394400.0,1.0,210,0,singleton,0,
321,190.9275,2.905,922500.0,1.0,211,0,adduct,0,[M-H+HCOOH]-
322,195.8102,15.279,250800.0,1.0,212,0,singleton,0,
324,146.9376,536.601,578300.0,1.0,213,0,fragment,0,
325,173.9251,506.183,726200.0,1.0,214,0,precursor,0,
326,316.7378,16.102,253700.0,1.0,215,0,singleton,0,
330,167.0342,92.295,553300.0,-1.0,216,0,singleton,0,
331,144.9226,214.578,1427800.0,-1.0,217,0,singleton,0,
335,195.0655,187.39,286700.0,-1.0,218,0,singleton,0,
336,453.7864,512.857,166100.0,-1.0,219,0,singleton,0,
337,180.0416,160.824,62200.0,-1.0,220,0,singleton,0,
339,242.9434,8.009,411700.0,-1.0,221,0,adduct,0,[M-H]-
342,567.0879,457.698,152800.0,-1.0,222,1,adduct,0,[M-H+HCOOH]-
343,307.8561,537.668,106600.0,-1.0,223,0,singleton,0,
345,166.0259,132.989,48400.0,-1.0,224,0,singleton,0,
346,173.9255,185.062,287900.0,1.0,225,0,singleton,0,
347,209.8332,15.502,77800.0,1.0,226,0,singleton,0,
348,239.9029,181.556,121700.0,-1.0,227,0,singleton,0,
349,391.1394,160.235,253600.0,-1.0,228,0,singleton,0,
350,167.034,177.242,14000000.0,-1.0,229,0,singleton,0,
351,219.066,151.86,131600.0,-1.0,230,0,singleton,0,
352,310.9309,13.632,322600.0,-1.0,231,0,adduct,0,[M-2H+Na+HCOOH]-
353,178.9766,537.303,130600.0,1.0,232,0,singleton,0,
354,375.8433,515.687,98500.0,-1.0,233,0,adduct,0,[M-2H+Na+HCOOH]-
355,255.822,16.022,128000.0,-1.0,234,0,singleton,0,
356,385.994,186.654,147400.0,-1.0,235,0,singleton,0,
358,318.7378,16.477,161700.0,1.0,236,0,singleton,0,
360,383.1894,406.92,3251000.0,-1.0,237,0,fragment,0,
361,180.9726,185.281,232800.0,1.0,238,0,singleton,0,
362,315.182,187.521,154200.0,-1.0,239,0,singleton,0,
365,180.9723,537.303,160000.0,1.0,240,0,singleton,0,
366,178.977,185.125,107400.0,1.0,241,0,singleton,0,
367,151.039,537.921,173600.0,-1.0,242,0,singleton,0,
368,445.0847,400.745,141500.0,-1.0,243,0,fragment,0,
370,471.2029,352.144,36000.0,-1.0,244,0,singleton,0,
372,307.8563,0.973,77300.0,-1.0,245,0,singleton,0,
373,967.1958,449.853,421800.0,-1.0,246,0,singleton,0,
374,521.0813,448.587,90400.0,-1.0,247,0,adduct,0,[M-H]-
377,803.1065,478.157,150000.0,-1.0,248,0,singleton,0,
379,307.856,5.684,39500.0,-1.0,249,0,singleton,0,
380,803.1059,435.721,229600.0,-1.0,250,0,singleton,0,
381,320.8868,21.838,94300.0,-1.0,251,0,singleton,0,
382,256.9552,187.374,80600.0,-1.0,252,0,singleton,0,
384,375.1096,265.491,385400000.0,-1.0,253,0,singleton,0,
385,667.1412,464.678,199900.0,-1.0,254,0,singleton,0,
386,352.8541,536.474,60300.0,-1.0,255,0,singleton,0,
387,307.8568,21.477,88600.0,-1.0,256,0,singleton,0,
388,167.0348,6.995,128700.0,-1.0,257,0,singleton,0,
392,234.8194,504.005,119900.0,-1.0,258,0,singleton,0,
393,206.9725,538.422,96400.0,1.0,259,0,singleton,0,
394,1026.1631,445.485,244200.0,-1.0,260,0,singleton,0,
396,336.8586,537.782,74000.0,-1.0,261,0,singleton,0,
397,180.9725,218.704,111400.0,-1.0,262,0,singleton,0,
398,239.903,211.414,91000.0,-1.0,263,0,singleton,0,
400,242.9431,537.098,127500.0,1.0,264,1,adduct,0,[M-2H+Na+HCOOH]-
401,182.988,219.978,187900.0,1.0,265,0,singleton,0,
402,636.1283,448.217,54000.0,-1.0,266,0,singleton,0,
403,285.9086,7.032,161400.0,-1.0,267,1,adduct,0,[M-H+HCOOH]-
404,313.0783,472.101,351700.0,1.0,268,0,singleton,0,
405,951.2347,472.071,315100.0,-1.0,269,0,singleton,0,
408,304.9141,9.048,184300.0,-1.0,270,0,adduct,0,[2M-H+HCOOH]-
409,239.0591,182.976,135400.0,-1.0,271,0,singleton,0,
410,817.1628,463.29,159800.0,-1.0,272,0,singleton,0,
411,521.0825,394.259,80100.0,-1.0,273,0,fragment,0,
412,875.1459,448.658,124600.0,-1.0,274,0,singleton,0,
413,321.0772,267.024,7618000.0,-1.0,275,0,singleton,0,
414,595.0998,464.475,102000.0,-1.0,276,0,singleton,0,
415,158.9774,12.944,176900.0,-1.0,277,0,singleton,0,
416,228.9917,164.044,118100.0,-1.0,278,0,singleton,0,
417,343.0827,349.231,146900.0,-1.0,279,0,singleton,0,
418,315.2542,252.595,88500.0,-1.0,280,0,singleton,0,
419,230.9558,12.745,151900.0,-1.0,281,0,singleton,0,
420,191.0349,184.427,346200.0,-1.0,282,0,singleton,0,
421,239.0593,276.258,108900.0,-1.0,283,0,singleton,0,
422,326.0833,189.524,200200.0,1.0,284,0,singleton,0,
424,422.9184,300.404,2651000.0,-1.0,285,0,singleton,0,
425,717.108,408.494,365300.0,-1.0,286,0,singleton,0,
426,193.086,181.691,141300.0,1.0,287,0,singleton,0,
427,179.0343,4.511,130500.0,-1.0,288,0,singleton,0,
428,471.2028,322.956,1262000.0,-1.0,289,0,singleton,0,
429,137.0229,132.96,100600.0,-1.0,290,0,singleton,0,
430,387.0729,194.738,104900.0,-1.0,291,0,singleton,0,
431,310.9315,189.536,202600.0,-1.0,292,0,singleton,0,
432,389.1244,239.981,270900.0,-1.0,293,0,singleton,0,
434,279.2335,343.884,787000.0,-1.0,294,0,singleton,0,
435,385.2955,333.642,124050000.0,-1.0,295,0,adduct,0,[M-H]-
436,771.5987,333.642,221300000.0,-1.0,296,1,adduct,0,[2M-H]-
437,201.1486,333.642,27280000.0,-1.0,297,0,singleton,0,
438,371.2798,322.033,16600000.0,-1.0,298,0,adduct,0,[M-H]-
440,485.2189,336.774,4377000.0,-1.0,299,0,singleton,0,
441,743.5675,321.571,14472000.0,-1.0,300,1,adduct,0,[2M-H]-
443,793.5804,337.381,7766000.0,-1.0,301,0,adduct,0,[2M-2H+Na]-
444,174.9549,505.719,3497000.0,1.0,302,0,adduct,0,[M-H]-
446,144.9222,504.796,14486000.0,-1.0,303,0,adduct,0,[M-H]-
449,765.5491,322.033,2680000.0,-1.0,304,0,adduct,0,[2M-2H+Na]-
450,187.1328,322.033,372200.0,-1.0,305,0,singleton,0,
451,355.1582,375.196,3258000.0,-1.0,306,0,adduct,0,[M-H]-
453,312.8363,504.764,1214100.0,-1.0,307,1,adduct,0,[2M-2H+Na]-
454,207.836,507.54,2231000.0,1.0,308,0,adduct,0,[M+Cl]-
459,439.2672,322.033,862100.0,-1.0,309,0,adduct,0,[M-2H+Na+HCOOH]-
460,134.8933,504.867,241700.0,-1.0,310,0,singleton,0,
461,200.8582,504.247,847400.0,-1.0,311,1,adduct,0,[2M-H]-
462,215.868,508.502,1261300.0,-1.0,312,1,adduct,0,[2M-H+HCOOH]-
465,201.1488,282.564,395200.0,-1.0,313,0,singleton,0,
466,357.265,293.915,897900.0,-1.0,314,0,singleton,0,
467,146.9374,513.842,1408800.0,1.0,315,0,fragment,0,
468,343.2494,283.465,764000.0,-1.0,316,0,singleton,0,
471,453.283,331.395,444700.0,-1.0,317,0,adduct,0,[M-2H+Na+HCOOH]-
472,743.1394,457.448,3598000.0,-1.0,318,0,adduct,0,[M-H]-
475,217.865,508.519,556900.0,-1.0,319,0,adduct,0,[M-H+HCOOH]-
476,471.2047,321.571,601900.0,-1.0,320,0,singleton,0,
477,225.8968,508.606,461100.0,-1.0,321,0,singleton,0,
479,1201.8634,333.642,1314600.0,-1.0,322,0,precursor,0,
480,757.5833,331.075,828600.0,-1.0,323,0,singleton,0,
481,336.8587,512.94,777200.0,-1.0,324,1,adduct,0,[2M-H+HCOOH]-
482,385.2968,376.568,490800.0,-1.0,325,0,singleton,0,
484,322.8868,505.687,618200.0,-1.0,326,0,precursor,0,
485,421.2725,337.381,465100.0,1.0,327,0,adduct,0,[M+Cl]-
487,134.8641,508.905,1819700.0,1.0,328,0,singleton,0,
492,405.1735,298.276,487500.0,-1.0,329,0,singleton,0,
493,242.943,505.213,741900.0,-1.0,330,1,adduct,0,[M-2H+Na+HCOOH]-
495,222.8293,507.514,166700.0,1.0,331,0,singleton,0,
496,224.8264,507.609,169000.0,1.0,332,0,singleton,0,
497,293.1791,333.642,365500.0,1.0,333,0,singleton,0,
500,470.2733,331.395,392300.0,-1.0,334,0,singleton,0,
502,325.1851,328.35,277400.0,-1.0,335,0,singleton,0,
503,448.2906,337.381,360800.0,-1.0,336,0,singleton,0,
504,483.2259,337.381,337800.0,1.0,337,0,singleton,0,
506,132.9222,505.227,1356700.0,1.0,338,0,adduct,0,[M+Cl]-
507,520.9096,13.749,82000.0,-1.0,339,0,singleton,0,
508,125.8718,508.098,146400.0,1.0,340,0,singleton,0,
512,180.9724,511.714,632000.0,1.0,341,0,singleton,0,
514,893.5056,339.201,553300.0,-1.0,342,0,singleton,0,
515,228.8533,504.002,300400.0,-1.0,343,0,singleton,0,
516,279.0877,186.512,169700.0,-1.0,344,0,singleton,0,
517,1213.8213,333.642,1876000.0,-1.0,345,0,singleton,0,
521,385.2957,407.183,626500.0,1.0,346,0,precursor,0,
522,399.1842,406.902,398800.0,-1.0,347,0,singleton,0,
523,299.9191,505.019,135400.0,-1.0,348,1,adduct,0,[M-2H+Na+HCOOH]-
525,525.2121,339.201,417700.0,-1.0,349,0,singleton,0,
527,588.8972,13.749,73800.0,-1.0,350,0,singleton,0,
528,180.9723,13.596,333900.0,1.0,351,0,singleton,0,
529,229.9006,504.787,81600.0,1.0,352,0,singleton,0,
533,468.2176,334.606,215700.0,1.0,353,0,singleton,0,
534,516.2027,322.033,275200.0,-1.0,354,0,precursor,0,
536,446.2759,309.044,225400.0,-1.0,355,0,singleton,0,
537,456.2577,322.033,209500.0,-1.0,356,0,singleton,0,
538,1195.8491,333.642,1057000.0,1.0,357,0,singleton,0,
539,174.9554,326.736,319900.0,1.0,358,0,singleton,0,
541,965.1953,450.416,930700.0,-1.0,359,0,singleton,0,
542,453.7865,512.466,198400.0,-1.0,360,0,precursor,0,
544,328.8102,504.826,345100.0,1.0,361,1,adduct,0,[2M-2H+K]-
545,320.8862,511.09,296000.0,-1.0,362,0,adduct,0,[M-2H+K]-
548,182.9878,503.862,681000.0,1.0,363,0,singleton,0,
549,201.1488,408.983,110100.0,-1.0,364,0,fragment,0,
550,967.1948,450.28,387500.0,-1.0,365,0,singleton,0,
551,146.9647,16.35,631200.0,1.0,366,0,singleton,0,
552,553.2078,343.909,331300.0,-1.0,367,0,precursor,0,
553,199.8503,504.129,135300.0,1.0,368,0,singleton,0,
555,144.9226,351.538,2558300.0,-1.0,369,0,fragment,0,
556,134.8933,332.493,373200.0,-1.0,370,0,singleton,0,
557,194.9056,336.701,177700.0,1.0,371,0,singleton,0,
558,371.1532,376.424,249600.0,-1.0,372,0,singleton,0,
559,328.8303,506.353,541900.0,-1.0,373,1,adduct,0,[3M+Cl]-
560,483.3073,322.033,146000.0,-1.0,374,0,singleton,0,
562,129.935,506.076,252400.0,-1.0,375,0,fragment,0,
565,411.2362,282.564,124800.0,-1.0,376,0,singleton,0,
567,222.8403,504.691,75200.0,-1.0,377,1,adduct,0,[2M-2H+Na]-
569,309.1742,299.301,162400.0,1.0,378,0,singleton,0,
570,491.1832,407.065,203500.0,-1.0,379,0,precursor,0,
572,501.2384,322.033,117400.0,-1.0,380,0,singleton,0,
574,311.1689,295.249,167700.0,1.0,381,0,fragment,0,
578,192.9974,407.975,172500.0,1.0,382,0,singleton,0,
580,507.2543,324.122,105000.0,-1.0,383,0,singleton,0,
581,198.8636,504.376,113100.0,1.0,384,0,singleton,0,
583,192.9976,424.351,785100.0,-1.0,385,0,singleton,0,
584,789.1441,445.258,229500.0,-1.0,386,0,adduct,0,[M-H+HCOOH]-
586,311.2014,303.431,257600.0,-1.0,387,0,precursor,0,
588,184.8629,504.108,155800.0,1.0,388,0,singleton,0,
589,221.0819,176.934,43100.0,-1.0,389,0,singleton,0,
590,299.2589,349.722,113300.0,-1.0,390,0,singleton,0,
592,1025.1655,442.79,582700.0,-1.0,391,0,singleton,0,
593,182.988,178.032,243500.0,1.0,392,0,singleton,0,
594,144.9224,313.284,558700.0,-1.0,393,0,fragment,0,
595,184.9289,500.62,264700.0,1.0,394,0,singleton,0,
600,201.1488,191.727,87900.0,-1.0,395,0,singleton,0,
601,353.1637,375.123,215700.0,1.0,396,0,singleton,0,
602,217.1439,306.293,46600.0,-1.0,397,0,singleton,0,
604,417.2855,320.063,78600.0,-1.0,398,0,adduct,0,[M-H+HCOOH]-
605,134.8933,406.29,244900.0,-1.0,399,0,singleton,0,
606,145.9296,535.49,46800.0,1.0,400,0,singleton,0,
608,461.1162,409.416,439700.0,-1.0,401,0,precursor,0,
609,182.988,323.679,186200.0,1.0,402,0,singleton,0,
610,965.1958,499.605,896300.0,-1.0,403,0,adduct,0,[M-H]-
611,285.9086,533.228,181400.0,-1.0,404,1,adduct,0,[M-H+HCOOH]-
612,204.9063,13.281,43700.0,1.0,405,0,singleton,0,
614,173.1172,303.39,37800.0,1.0,406,0,singleton,0,
615,367.2491,276.693,28200.0,-1.0,407,0,singleton,0,
621,202.9056,13.301,24700.0,1.0,408,0,singleton,0,
624,218.809,15.875,117500.0,-1.0,409,0,singleton,0,
625,443.1724,279.751,213900.0,-1.0,410,0,singleton,0,
626,134.8936,373.04,377000.0,-1.0,411,0,singleton,0,
